"rgn_id","product","year","tonnes"
12,"ornamentals",1981,1.30836793342412
6,"ornamentals",1981,1.6699988869329
2,"ornamentals",1982,1.23964830654627
11,"ornamentals",1982,1.88180384412019
5,"ornamentals",1982,2.69394828970401
4,"ornamentals",1982,1.08301248940578
3,"ornamentals",1982,3.38575138972005
14,"ornamentals",1982,3.54770958429442
7,"ornamentals",1982,1.07097002396827
1,"ornamentals",1982,2.17598724262627
8,"ornamentals",1982,0.837087468197621
9,"ornamentals",1982,4.87624571372359
10,"ornamentals",1982,1.29261002450265
13,"ornamentals",1982,2.67019705164754
12,"ornamentals",1982,1.86480027292633
6,"ornamentals",1982,2.38022829861701
2,"ornamentals",1983,1.48957740060802
11,"ornamentals",1983,2.26119978043474
5,"ornamentals",1983,3.23708302553144
4,"ornamentals",1983,1.30136178162468
3,"ornamentals",1983,4.06836255700232
14,"ornamentals",1983,4.26297361338604
7,"ornamentals",1983,1.28689139976832
1,"ornamentals",1983,2.61469434799446
8,"ornamentals",1983,1.00585510291488
9,"ornamentals",1983,5.8593597689098
10,"ornamentals",1983,1.5532168842814
13,"ornamentals",1983,3.20854323141519
12,"ornamentals",1983,2.24076806988728
6,"ornamentals",1983,2.86011303624141
2,"ornamentals",1984,1.87946678734435
11,"ornamentals",1984,2.85305744108544
5,"ornamentals",1984,4.08437321342222
4,"ornamentals",1984,1.64198667748618
3,"ornamentals",1984,5.13323597796266
14,"ornamentals",1984,5.37878549876896
7,"ornamentals",1984,1.6237287460164
1,"ornamentals",1984,3.29907743236885
8,"ornamentals",1984,1.26913261307381
9,"ornamentals",1984,7.39301769500029
10,"ornamentals",1984,1.95976358553627
13,"ornamentals",1984,4.04836327185273
12,"ornamentals",1984,2.82727783314636
6,"ornamentals",1984,3.60873322693547
2,"ornamentals",1985,2.00942991625646
11,"ornamentals",1985,3.05034332796901
5,"ornamentals",1985,4.36680327605248
4,"ornamentals",1985,1.75552830944001
3,"ornamentals",1985,5.48819378494944
14,"ornamentals",1985,5.75072279389661
7,"ornamentals",1985,1.73600786143243
1,"ornamentals",1985,3.52720512716032
8,"ornamentals",1985,1.35689178312679
9,"ornamentals",1985,7.90423700369712
10,"ornamentals",1985,2.09527915262122
13,"ornamentals",1985,4.3283032853319
12,"ornamentals",1985,3.02278108756606
6,"ornamentals",1985,3.85827329050016
2,"ornamentals",1986,1.76949798595718
11,"ornamentals",1986,2.68612322910704
5,"ornamentals",1986,3.84539392965815
4,"ornamentals",1986,1.54591298890986
3,"ornamentals",1986,4.83288706435846
14,"ornamentals",1986,5.06406932596865
7,"ornamentals",1986,1.52872334066438
1,"ornamentals",1986,3.10604630600685
8,"ornamentals",1986,1.19487485379822
9,"ornamentals",1986,6.96044751071836
10,"ornamentals",1986,1.84509656723361
13,"ornamentals",1986,3.81149095275496
12,"ornamentals",1986,2.66185200248355
6,"ornamentals",1986,3.39758394238074
2,"ornamentals",1987,1.50957172813296
11,"ornamentals",1987,2.2915514553399
5,"ornamentals",1987,3.28053380439763
4,"ornamentals",1987,1.3188297250022
3,"ornamentals",1987,4.1229714503849
14,"ornamentals",1987,4.32019473571337
7,"ornamentals",1987,1.30416510983232
1,"ornamentals",1987,2.64979091642392
8,"ornamentals",1987,1.01935651369226
9,"ornamentals",1987,5.9380088933247
10,"ornamentals",1987,1.57406543306371
13,"ornamentals",1987,3.2516109257966
12,"ornamentals",1987,2.27084549364415
6,"ornamentals",1987,2.89850381525136
2,"ornamentals",1988,1.16966816020898
11,"ornamentals",1988,1.77557298195211
5,"ornamentals",1988,2.54187056367234
4,"ornamentals",1988,1.02187468758448
3,"ornamentals",1988,3.19462026288102
14,"ornamentals",1988,3.34743565614877
7,"ornamentals",1988,1.01051203874425
1,"ornamentals",1988,2.05314925312317
8,"ornamentals",1988,0.789832530476787
9,"ornamentals",1988,4.60097377827146
10,"ornamentals",1988,1.21964010376459
13,"ornamentals",1988,2.5194601213126
12,"ornamentals",1988,1.75952928977726
6,"ornamentals",1988,2.24586057208218
2,"ornamentals",1989,0.889747574859826
11,"ornamentals",1989,1.35064953327981
5,"ornamentals",1989,1.93355965954562
4,"ornamentals",1989,0.777323480299307
3,"ornamentals",1989,2.43009575552488
14,"ornamentals",1989,2.54633994356616
7,"ornamentals",1989,0.768680097848191
1,"ornamentals",1989,1.56179729511079
8,"ornamentals",1989,0.600812779593454
9,"ornamentals",1989,3.4998860364629
10,"ornamentals",1989,0.927760420812383
13,"ornamentals",1989,1.91651239997283
12,"ornamentals",1989,1.33844535718099
6,"ornamentals",1989,1.70838966594286
2,"ornamentals",1990,0.769781609710187
11,"ornamentals",1990,1.16853948384883
5,"ornamentals",1990,1.67285498634846
4,"ornamentals",1990,0.672515820034232
3,"ornamentals",1990,2.10244239522939
14,"ornamentals",1990,2.20301320960218
7,"ornamentals",1990,0.665037837464166
1,"ornamentals",1990,1.35121788453405
8,"ornamentals",1990,0.519804314929168
9,"ornamentals",1990,3.02799128997352
10,"ornamentals",1990,0.802669128118578
13,"ornamentals",1990,1.65810623368436
12,"ornamentals",1990,1.15798081463973
6,"ornamentals",1990,1.47804499188315
2,"ornamentals",1991,0.669809972085487
11,"ornamentals",1991,1.016781109323
5,"ornamentals",1991,1.45560109201749
4,"ornamentals",1991,0.585176103146669
3,"ornamentals",1991,1.82939792831648
14,"ornamentals",1991,1.91690759796553
7,"ornamentals",1991,0.578669287144144
1,"ornamentals",1991,1.17573504238677
8,"ornamentals",1991,0.452297261042263
9,"ornamentals",1991,2.63474566789904
10,"ornamentals",1991,0.698426384207075
13,"ornamentals",1991,1.4427677617773
12,"ornamentals",1991,1.00759369585535
6,"ornamentals",1991,1.28609109683339
2,"ornamentals",1992,0.629821317035607
11,"ornamentals",1992,0.956077759512675
5,"ornamentals",1992,1.3686995342851
4,"ornamentals",1992,0.550240216391644
3,"ornamentals",1992,1.72018014155132
14,"ornamentals",1992,1.80246535331088
7,"ornamentals",1992,0.544121867016135
1,"ornamentals",1992,1.10554190552786
8,"ornamentals",1992,0.425294439487501
9,"ornamentals",1992,2.47744741906925
10,"ornamentals",1992,0.656729286642473
13,"ornamentals",1992,1.35663237301448
12,"ornamentals",1992,0.947438848341601
6,"ornamentals",1992,1.20930953881348
2,"ornamentals",1993,0.459869533073618
11,"ornamentals",1993,0.698088522818779
5,"ornamentals",1993,0.999367913922457
4,"ornamentals",1993,0.401762697682788
3,"ornamentals",1993,1.25600454779937
14,"ornamentals",1993,1.31608581352858
7,"ornamentals",1993,0.397295331472099
1,"ornamentals",1993,0.807221073877486
8,"ornamentals",1993,0.310532447879763
9,"ornamentals",1993,1.80892986154262
10,"ornamentals",1993,0.479516621992917
13,"ornamentals",1993,0.990556970772475
12,"ornamentals",1993,0.691780746408153
6,"ornamentals",1993,0.882987917228892
2,"ornamentals",1994,0.309912076636569
11,"ornamentals",1994,0.470450961030047
5,"ornamentals",1994,0.673487072426004
4,"ornamentals",1994,0.270753122351444
3,"ornamentals",1994,0.846437847430013
14,"ornamentals",1994,0.886927396073606
7,"ornamentals",1994,0.267742505992067
1,"ornamentals",1994,0.543996810656566
8,"ornamentals",1994,0.209271867049405
9,"ornamentals",1994,1.2190614284309
10,"ornamentals",1994,0.323152506125661
13,"ornamentals",1994,0.667549262911886
12,"ornamentals",1994,0.466200068231581
6,"ornamentals",1994,0.595057074654253
2,"ornamentals",1995,0.159954620199519
11,"ornamentals",1995,0.242813399241314
5,"ornamentals",1995,0.34760623092955
4,"ornamentals",1995,0.1397435470201
3,"ornamentals",1995,0.436871147060652
14,"ornamentals",1995,0.457768978618635
7,"ornamentals",1995,0.138189680512034
1,"ornamentals",1995,0.280772547435647
8,"ornamentals",1995,0.108011286219048
9,"ornamentals",1995,0.629192995319173
10,"ornamentals",1995,0.166788390258406
13,"ornamentals",1995,0.344541555051296
12,"ornamentals",1995,0.24061939005501
6,"ornamentals",1995,0.307126232079615
2,"ornamentals",1996,0
11,"ornamentals",1996,0
5,"ornamentals",1996,0
4,"ornamentals",1996,0
3,"ornamentals",1996,0
14,"ornamentals",1996,0
7,"ornamentals",1996,0
1,"ornamentals",1996,0
8,"ornamentals",1996,0
9,"ornamentals",1996,0
10,"ornamentals",1996,0
13,"ornamentals",1996,0
12,"ornamentals",1996,0
6,"ornamentals",1996,0
2,"ornamentals",1997,0
11,"ornamentals",1997,0
5,"ornamentals",1997,0
4,"ornamentals",1997,0
3,"ornamentals",1997,0
14,"ornamentals",1997,0
7,"ornamentals",1997,0
1,"ornamentals",1997,0
8,"ornamentals",1997,0
9,"ornamentals",1997,0
10,"ornamentals",1997,0
13,"ornamentals",1997,0
12,"ornamentals",1997,0
6,"ornamentals",1997,0
2,"ornamentals",1998,0.0199943275249399
11,"ornamentals",1998,0.0303516749051643
5,"ornamentals",1998,0.0434507788661938
4,"ornamentals",1998,0.0174679433775125
3,"ornamentals",1998,0.0546088933825815
14,"ornamentals",1998,0.0572211223273294
7,"ornamentals",1998,0.0172737100640043
1,"ornamentals",1998,0.0350965684294559
8,"ornamentals",1998,0.013501410777381
9,"ornamentals",1998,0.0786491244148967
10,"ornamentals",1998,0.0208485487823007
13,"ornamentals",1998,0.043067694381412
12,"ornamentals",1998,0.0300774237568762
6,"ornamentals",1998,0.0383907790099518
2,"ornamentals",1999,0.0199943275249399
11,"ornamentals",1999,0.0303516749051643
5,"ornamentals",1999,0.0434507788661938
4,"ornamentals",1999,0.0174679433775125
3,"ornamentals",1999,0.0546088933825815
14,"ornamentals",1999,0.0572211223273294
7,"ornamentals",1999,0.0172737100640043
1,"ornamentals",1999,0.0350965684294559
8,"ornamentals",1999,0.013501410777381
9,"ornamentals",1999,0.0786491244148967
10,"ornamentals",1999,0.0208485487823007
13,"ornamentals",1999,0.043067694381412
12,"ornamentals",1999,0.0300774237568762
6,"ornamentals",1999,0.0383907790099518
2,"ornamentals",2000,2.33933632041797
11,"ornamentals",2000,3.55114596390422
5,"ornamentals",2000,5.08374112734467
4,"ornamentals",2000,2.04374937516896
3,"ornamentals",2000,6.38924052576203
14,"ornamentals",2000,6.69487131229754
7,"ornamentals",2000,2.0210240774885
1,"ornamentals",2000,4.10629850624634
8,"ornamentals",2000,1.57966506095357
9,"ornamentals",2000,9.20194755654291
10,"ornamentals",2000,2.43928020752919
13,"ornamentals",2000,5.0389202426252
12,"ornamentals",2000,3.51905857955452
6,"ornamentals",2000,4.49172114416436
2,"ornamentals",2001,2.83919450854147
11,"ornamentals",2001,4.30993783653333
5,"ornamentals",2001,6.17001059899952
4,"ornamentals",2001,2.48044795960678
3,"ornamentals",2001,7.75446286032657
14,"ornamentals",2001,8.12539937048077
7,"ornamentals",2001,2.45286682908861
1,"ornamentals",2001,4.98371271698274
8,"ornamentals",2001,1.9172003303881
9,"ornamentals",2001,11.1681756669153
10,"ornamentals",2001,2.9604939270867
13,"ornamentals",2001,6.1156126021605
12,"ornamentals",2001,4.27099417347642
6,"ornamentals",2001,5.45149061941316
2,"ornamentals",2002,2.81920018101653
11,"ornamentals",2002,4.27958616162817
5,"ornamentals",2002,6.12655982013332
4,"ornamentals",2002,2.46298001622927
3,"ornamentals",2002,7.69985396694399
14,"ornamentals",2002,8.06817824815345
7,"ornamentals",2002,2.43559311902461
1,"ornamentals",2002,4.94861614855328
8,"ornamentals",2002,1.90369891961072
9,"ornamentals",2002,11.0895265425004
10,"ornamentals",2002,2.9396453783044
13,"ornamentals",2002,6.07254490777909
12,"ornamentals",2002,4.24091674971955
6,"ornamentals",2002,5.41309984040321
2,"ornamentals",2003,2.81920018101653
11,"ornamentals",2003,4.27958616162817
5,"ornamentals",2003,6.12655982013332
4,"ornamentals",2003,2.46298001622927
3,"ornamentals",2003,7.69985396694399
14,"ornamentals",2003,8.06817824815345
7,"ornamentals",2003,2.43559311902461
1,"ornamentals",2003,4.94861614855328
8,"ornamentals",2003,1.90369891961072
9,"ornamentals",2003,11.0895265425004
10,"ornamentals",2003,2.9396453783044
13,"ornamentals",2003,6.07254490777909
12,"ornamentals",2003,4.24091674971955
6,"ornamentals",2003,5.41309984040321
2,"ornamentals",2004,0.509855351885968
11,"ornamentals",2004,0.77396771008169
5,"ornamentals",2004,1.10799486108794
4,"ornamentals",2004,0.445432556126569
3,"ornamentals",2004,1.39252678125583
14,"ornamentals",2004,1.4591386193469
7,"ornamentals",2004,0.44047960663211
1,"ornamentals",2004,0.894962494951126
8,"ornamentals",2004,0.344285974823215
9,"ornamentals",2004,2.00555267257987
10,"ornamentals",2004,0.531637993948669
13,"ornamentals",2004,1.09822620672601
12,"ornamentals",2004,0.766974305800344
6,"ornamentals",2004,0.978964864753772
2,"ornamentals",2005,0.00999716376246996
11,"ornamentals",2005,0.0151758374525821
5,"ornamentals",2005,0.0217253894330969
4,"ornamentals",2005,0.00873397168875626
3,"ornamentals",2005,0.0273044466912907
14,"ornamentals",2005,0.0286105611636647
7,"ornamentals",2005,0.00863685503200215
1,"ornamentals",2005,0.017548284214728
8,"ornamentals",2005,0.00675070538869049
9,"ornamentals",2005,0.0393245622074483
10,"ornamentals",2005,0.0104242743911504
13,"ornamentals",2005,0.021533847190706
12,"ornamentals",2005,0.0150387118784381
6,"ornamentals",2005,0.0191953895049759
2,"ornamentals",2006,0.00999716376246996
11,"ornamentals",2006,0.0151758374525821
5,"ornamentals",2006,0.0217253894330969
4,"ornamentals",2006,0.00873397168875626
3,"ornamentals",2006,0.0273044466912907
14,"ornamentals",2006,0.0286105611636647
7,"ornamentals",2006,0.00863685503200215
1,"ornamentals",2006,0.017548284214728
8,"ornamentals",2006,0.00675070538869049
9,"ornamentals",2006,0.0393245622074483
10,"ornamentals",2006,0.0104242743911504
13,"ornamentals",2006,0.021533847190706
12,"ornamentals",2006,0.0150387118784381
6,"ornamentals",2006,0.0191953895049759
2,"ornamentals",2007,0.0199943275249399
11,"ornamentals",2007,0.0303516749051643
5,"ornamentals",2007,0.0434507788661938
4,"ornamentals",2007,0.0174679433775125
3,"ornamentals",2007,0.0546088933825815
14,"ornamentals",2007,0.0572211223273294
7,"ornamentals",2007,0.0172737100640043
1,"ornamentals",2007,0.0350965684294559
8,"ornamentals",2007,0.013501410777381
9,"ornamentals",2007,0.0786491244148967
10,"ornamentals",2007,0.0208485487823007
13,"ornamentals",2007,0.043067694381412
12,"ornamentals",2007,0.0300774237568762
6,"ornamentals",2007,0.0383907790099518
2,"ornamentals",2008,0.0599829825748197
11,"ornamentals",2008,0.0910550247154929
5,"ornamentals",2008,0.130352336598581
4,"ornamentals",2008,0.0524038301325376
3,"ornamentals",2008,0.163826680147744
14,"ornamentals",2008,0.171663366981988
7,"ornamentals",2008,0.0518211301920129
1,"ornamentals",2008,0.105289705288368
8,"ornamentals",2008,0.0405042323321429
9,"ornamentals",2008,0.23594737324469
10,"ornamentals",2008,0.0625456463469022
13,"ornamentals",2008,0.129203083144236
12,"ornamentals",2008,0.0902322712706287
6,"ornamentals",2008,0.115172337029855
2,"ornamentals",2009,0.10996880138717
11,"ornamentals",2009,0.166934211978404
5,"ornamentals",2009,0.238979283764066
4,"ornamentals",2009,0.0960736885763189
3,"ornamentals",2009,0.300348913604198
14,"ornamentals",2009,0.314716172800312
7,"ornamentals",2009,0.0950054053520236
1,"ornamentals",2009,0.193031126362007
8,"ornamentals",2009,0.0742577592755954
9,"ornamentals",2009,0.432570184281932
10,"ornamentals",2009,0.114667018302654
13,"ornamentals",2009,0.236872319097766
12,"ornamentals",2009,0.165425830662819
6,"ornamentals",2009,0.211149284554735
2,"ornamentals",2010,0.146625068516226
11,"ornamentals",2010,0.222578949304538
5,"ornamentals",2010,0.318639045018755
4,"ornamentals",2010,0.128098251435092
3,"ornamentals",2010,0.400465218138931
14,"ornamentals",2010,0.419621563733749
7,"ornamentals",2010,0.126673873802698
1,"ornamentals",2010,0.257374835149344
8,"ornamentals",2010,0.099010345700794
9,"ornamentals",2010,0.576760245709243
10,"ornamentals",2010,0.152889357736872
13,"ornamentals",2010,0.315829758797021
12,"ornamentals",2010,0.220567774217093
6,"ornamentals",2010,0.281532379406314
2,"ornamentals",2011,0.199943275249399
11,"ornamentals",2011,0.303516749051643
5,"ornamentals",2011,0.434507788661938
4,"ornamentals",2011,0.174679433775125
3,"ornamentals",2011,0.546088933825815
14,"ornamentals",2011,0.572211223273294
7,"ornamentals",2011,0.172737100640043
1,"ornamentals",2011,0.350965684294559
8,"ornamentals",2011,0.13501410777381
9,"ornamentals",2011,0.786491244148967
10,"ornamentals",2011,0.208485487823007
13,"ornamentals",2011,0.43067694381412
12,"ornamentals",2011,0.300774237568762
6,"ornamentals",2011,0.383907790099518
2,"seaweeds",1994,2.02609185586058
11,"seaweeds",1994,3.07563639038998
5,"seaweeds",1994,4.40301225844097
4,"seaweeds",1994,1.77008492892127
3,"seaweeds",1994,5.53370119610159
14,"seaweeds",1994,5.79840706250272
7,"seaweeds",1994,1.7504026198191
1,"seaweeds",1994,3.5564522675182
8,"seaweeds",1994,1.36814295877461
9,"seaweeds",1994,7.96977794070953
10,"seaweeds",1994,2.11265294327314
13,"seaweeds",1994,4.36419303064975
12,"seaweeds",1994,3.04784560736346
6,"seaweeds",1994,3.89026560634179
2,"seaweeds",1995,1.67952351209495
11,"seaweeds",1995,2.5495406920338
5,"seaweeds",1995,3.64986542476028
4,"seaweeds",1995,1.46730724371105
3,"seaweeds",1995,4.58714704413684
14,"seaweeds",1995,4.80657427549567
7,"seaweeds",1995,1.45099164537636
1,"seaweeds",1995,2.9481117480743
8,"seaweeds",1995,1.1341185053
9,"seaweeds",1995,6.60652645085132
10,"seaweeds",1995,1.75127809771326
13,"seaweeds",1995,3.61768632803861
12,"seaweeds",1995,2.5265035955776
6,"seaweeds",1995,3.22482543683595
2,"seaweeds",1996,0.699801463372897
11,"seaweeds",1996,1.06230862168075
5,"seaweeds",1996,1.52077726031678
4,"seaweeds",1996,0.611378018212938
3,"seaweeds",1996,1.91131126839035
14,"seaweeds",1996,2.00273928145653
7,"seaweeds",1996,0.60457985224015
1,"seaweeds",1996,1.22837989503096
8,"seaweeds",1996,0.472549377208334
9,"seaweeds",1996,2.75271935452138
10,"seaweeds",1996,0.729699207380526
13,"seaweeds",1996,1.50736930334942
12,"seaweeds",1996,1.05270983149067
6,"seaweeds",1996,1.34367726534831
2,"seaweeds",1997,0.519852515648438
11,"seaweeds",1997,0.789143547534272
5,"seaweeds",1997,1.12972025052104
4,"seaweeds",1997,0.454166527815326
3,"seaweeds",1997,1.41983122794712
14,"seaweeds",1997,1.48774918051056
7,"seaweeds",1997,0.449116461664112
1,"seaweeds",1997,0.912510779165853
8,"seaweeds",1997,0.351036680211906
9,"seaweeds",1997,2.04487723478731
10,"seaweeds",1997,0.542062268339819
13,"seaweeds",1997,1.11976005391671
12,"seaweeds",1997,0.782013017678782
6,"seaweeds",1997,0.998160254258747
2,"seaweeds",1998,0.559841170698318
11,"seaweeds",1998,0.8498468973446
5,"seaweeds",1998,1.21662180825343
4,"seaweeds",1998,0.489102414570351
3,"seaweeds",1998,1.52904901471228
14,"seaweeds",1998,1.60219142516522
7,"seaweeds",1998,0.48366388179212
1,"seaweeds",1998,0.982703916024765
8,"seaweeds",1998,0.378039501766668
9,"seaweeds",1998,2.20217548361711
10,"seaweeds",1998,0.58375936590442
13,"seaweeds",1998,1.20589544267954
12,"seaweeds",1998,0.842167865192534
6,"seaweeds",1998,1.07494181227865
2,"seaweeds",1999,0.549844006935848
11,"seaweeds",1999,0.834671059892018
5,"seaweeds",1999,1.19489641882033
4,"seaweeds",1999,0.480368442881594
3,"seaweeds",1999,1.50174456802099
14,"seaweeds",1999,1.57358086400156
7,"seaweeds",1999,0.475027026760118
1,"seaweeds",1999,0.965155631810037
8,"seaweeds",1999,0.371288796377977
9,"seaweeds",1999,2.16285092140966
10,"seaweeds",1999,0.57333509151327
13,"seaweeds",1999,1.18436159548883
12,"seaweeds",1999,0.827129153314096
6,"seaweeds",1999,1.05574642277368
2,"seaweeds",2000,0.439875205548678
11,"seaweeds",2000,0.667736847913615
5,"seaweeds",2000,0.955917135056263
4,"seaweeds",2000,0.384294754305275
3,"seaweeds",2000,1.20139565441679
14,"seaweeds",2000,1.25886469120125
7,"seaweeds",2000,0.380021621408095
1,"seaweeds",2000,0.77212450544803
8,"seaweeds",2000,0.297031037102382
9,"seaweeds",2000,1.73028073712773
10,"seaweeds",2000,0.458668073210616
13,"seaweeds",2000,0.947489276391063
12,"seaweeds",2000,0.661703322651277
6,"seaweeds",2000,0.84459713821894
2,"seaweeds",2001,0.329906404161509
11,"seaweeds",2001,0.500802635935211
5,"seaweeds",2001,0.716937851292197
4,"seaweeds",2001,0.288221065728957
3,"seaweeds",2001,0.901046740812594
14,"seaweeds",2001,0.944148518400935
7,"seaweeds",2001,0.285016216056071
1,"seaweeds",2001,0.579093379086022
8,"seaweeds",2001,0.222773277826786
9,"seaweeds",2001,1.2977105528458
10,"seaweeds",2001,0.344001054907962
13,"seaweeds",2001,0.710616957293297
12,"seaweeds",2001,0.496277491988458
6,"seaweeds",2001,0.633447853664205
2,"seaweeds",2002,0.479863860598558
11,"seaweeds",2002,0.728440197723943
5,"seaweeds",2002,1.04281869278865
4,"seaweeds",2002,0.419230641060301
3,"seaweeds",2002,1.31061344118196
14,"seaweeds",2002,1.37330693585591
7,"seaweeds",2002,0.414569041536103
1,"seaweeds",2002,0.842317642306942
8,"seaweeds",2002,0.324033858657144
9,"seaweeds",2002,1.88757898595752
10,"seaweeds",2002,0.500365170775218
13,"seaweeds",2002,1.03362466515389
12,"seaweeds",2002,0.721858170165029
6,"seaweeds",2002,0.921378696238844
2,"seaweeds",2003,0.369895059211388
11,"seaweeds",2003,0.56150598574554
5,"seaweeds",2003,0.803839409024585
4,"seaweeds",2003,0.323156952483982
3,"seaweeds",2003,1.01026452757776
14,"seaweeds",2003,1.05859076305559
7,"seaweeds",2003,0.31956363618408
1,"seaweeds",2003,0.649286515944934
8,"seaweeds",2003,0.249776099381548
9,"seaweeds",2003,1.45500880167559
10,"seaweeds",2003,0.385698152472564
13,"seaweeds",2003,0.796752346056121
12,"seaweeds",2003,0.55643233950221
6,"seaweeds",2003,0.710229411684109
