"rgn_id","product","year","tonnes"
2,"seaweeds",2004,0.349900731686448
11,"seaweeds",2004,0.531154310840375
5,"seaweeds",2004,0.760388630158391
4,"seaweeds",2004,0.305689009106469
3,"seaweeds",2004,0.955655634195176
14,"seaweeds",2004,1.00136964072826
7,"seaweeds",2004,0.302289926120075
1,"seaweeds",2004,0.614189947515478
8,"seaweeds",2004,0.236274688604167
9,"seaweeds",2004,1.37635967726069
10,"seaweeds",2004,0.364849603690263
13,"seaweeds",2004,0.753684651674709
12,"seaweeds",2004,0.526354915745334
6,"seaweeds",2004,0.671838632674157
2,"seaweeds",2005,0.479863860598558
11,"seaweeds",2005,0.728440197723943
5,"seaweeds",2005,1.04281869278865
4,"seaweeds",2005,0.419230641060301
3,"seaweeds",2005,1.31061344118196
14,"seaweeds",2005,1.37330693585591
7,"seaweeds",2005,0.414569041536103
1,"seaweeds",2005,0.842317642306942
8,"seaweeds",2005,0.324033858657144
9,"seaweeds",2005,1.88757898595752
10,"seaweeds",2005,0.500365170775218
13,"seaweeds",2005,1.03362466515389
12,"seaweeds",2005,0.721858170165029
6,"seaweeds",2005,0.921378696238844
2,"seaweeds",2006,0.249929094061749
11,"seaweeds",2006,0.379395936314554
5,"seaweeds",2006,0.543134735827422
4,"seaweeds",2006,0.218349292218907
3,"seaweeds",2006,0.682611167282268
14,"seaweeds",2006,0.715264029091617
7,"seaweeds",2006,0.215921375800054
1,"seaweeds",2006,0.438707105368199
8,"seaweeds",2006,0.168767634717262
9,"seaweeds",2006,0.983114055186208
10,"seaweeds",2006,0.260606859778759
13,"seaweeds",2006,0.53834617976765
12,"seaweeds",2006,0.375967796960953
6,"seaweeds",2006,0.479884737624398
2,"seaweeds",2007,0.379892222973858
11,"seaweeds",2007,0.576681823198122
5,"seaweeds",2007,0.825564798457682
4,"seaweeds",2007,0.331890924172738
3,"seaweeds",2007,1.03756897426905
14,"seaweeds",2007,1.08720132421926
7,"seaweeds",2007,0.328200491216082
1,"seaweeds",2007,0.666834800159662
8,"seaweeds",2007,0.256526804770239
9,"seaweeds",2007,1.49433336388304
10,"seaweeds",2007,0.396122426863714
13,"seaweeds",2007,0.818286193246827
12,"seaweeds",2007,0.571471051380648
6,"seaweeds",2007,0.729424801189085
2,"seaweeds",2008,0.519852515648438
11,"seaweeds",2008,0.789143547534272
5,"seaweeds",2008,1.12972025052104
4,"seaweeds",2008,0.454166527815326
3,"seaweeds",2008,1.41983122794712
14,"seaweeds",2008,1.48774918051056
7,"seaweeds",2008,0.449116461664112
1,"seaweeds",2008,0.912510779165853
8,"seaweeds",2008,0.351036680211906
9,"seaweeds",2008,2.04487723478731
10,"seaweeds",2008,0.542062268339819
13,"seaweeds",2008,1.11976005391671
12,"seaweeds",2008,0.782013017678782
6,"seaweeds",2008,0.998160254258747
2,"seaweeds",2009,0.519852515648438
11,"seaweeds",2009,0.789143547534272
5,"seaweeds",2009,1.12972025052104
4,"seaweeds",2009,0.454166527815326
3,"seaweeds",2009,1.41983122794712
14,"seaweeds",2009,1.48774918051056
7,"seaweeds",2009,0.449116461664112
1,"seaweeds",2009,0.912510779165853
8,"seaweeds",2009,0.351036680211906
9,"seaweeds",2009,2.04487723478731
10,"seaweeds",2009,0.542062268339819
13,"seaweeds",2009,1.11976005391671
12,"seaweeds",2009,0.782013017678782
6,"seaweeds",2009,0.998160254258747
2,"seaweeds",2010,0.626488929114785
11,"seaweeds",2010,0.951019147028483
5,"seaweeds",2010,1.36145773780741
4,"seaweeds",2010,0.547328892495394
3,"seaweeds",2010,1.71107865932089
14,"seaweeds",2010,1.79292849958966
7,"seaweeds",2010,0.541242915338803
1,"seaweeds",2010,1.09969247745629
8,"seaweeds",2010,0.423044204357938
9,"seaweeds",2010,2.46433923166677
10,"seaweeds",2010,0.653254528512091
13,"seaweeds",2010,1.34945442395091
12,"seaweeds",2010,0.942425944382124
6,"seaweeds",2010,1.20291107564516
2,"seaweeds",2011,0.599829825748197
11,"seaweeds",2011,0.910550247154929
5,"seaweeds",2011,1.30352336598581
4,"seaweeds",2011,0.524038301325376
3,"seaweeds",2011,1.63826680147744
14,"seaweeds",2011,1.71663366981988
7,"seaweeds",2011,0.518211301920129
1,"seaweeds",2011,1.05289705288368
8,"seaweeds",2011,0.405042323321429
9,"seaweeds",2011,2.3594737324469
10,"seaweeds",2011,0.625456463469022
13,"seaweeds",2011,1.29203083144236
12,"seaweeds",2011,0.902322712706287
6,"seaweeds",2011,1.15172337029855
2,"shells",1995,0.439875205548678
11,"shells",1995,0.667736847913615
5,"shells",1995,0.955917135056263
4,"shells",1995,0.384294754305275
3,"shells",1995,1.20139565441679
14,"shells",1995,1.25886469120125
7,"shells",1995,0.380021621408095
1,"shells",1995,0.77212450544803
8,"shells",1995,0.297031037102382
9,"shells",1995,1.73028073712773
10,"shells",1995,0.458668073210616
13,"shells",1995,0.947489276391063
12,"shells",1995,0.661703322651277
6,"shells",1995,0.84459713821894
2,"shells",1996,0.329906404161509
11,"shells",1996,0.500802635935211
5,"shells",1996,0.716937851292197
4,"shells",1996,0.288221065728957
3,"shells",1996,0.901046740812594
14,"shells",1996,0.944148518400935
7,"shells",1996,0.285016216056071
1,"shells",1996,0.579093379086022
8,"shells",1996,0.222773277826786
9,"shells",1996,1.2977105528458
10,"shells",1996,0.344001054907962
13,"shells",1996,0.710616957293297
12,"shells",1996,0.496277491988458
6,"shells",1996,0.633447853664205
2,"shells",1997,0.369895059211388
11,"shells",1997,0.56150598574554
5,"shells",1997,0.803839409024585
4,"shells",1997,0.323156952483982
3,"shells",1997,1.01026452757776
14,"shells",1997,1.05859076305559
7,"shells",1997,0.31956363618408
1,"shells",1997,0.649286515944934
8,"shells",1997,0.249776099381548
9,"shells",1997,1.45500880167559
10,"shells",1997,0.385698152472564
13,"shells",1997,0.796752346056121
12,"shells",1997,0.55643233950221
6,"shells",1997,0.710229411684109
2,"shells",1998,0.719795790897837
11,"shells",1998,1.09266029658591
5,"shells",1998,1.56422803918298
4,"shells",1998,0.628845961590451
3,"shells",1998,1.96592016177293
14,"shells",1998,2.05996040378386
7,"shells",1998,0.621853562304155
1,"shells",1998,1.26347646346041
8,"shells",1998,0.486050787985715
9,"shells",1998,2.83136847893628
10,"shells",1998,0.750547756162826
13,"shells",1998,1.55043699773083
12,"shells",1998,1.08278725524754
6,"shells",1998,1.38206804435827
2,"shells",1999,1.829480968532
11,"shells",1999,2.77717825382253
5,"shells",1999,3.97574626625673
4,"shells",1999,1.5983168190424
3,"shells",1999,4.9967137445062
14,"shells",1999,5.23573269295064
7,"shells",1999,1.58054447085639
1,"shells",1999,3.21133601129522
8,"shells",1999,1.23537908613036
9,"shells",1999,7.19639488396305
10,"shells",1999,1.90764221358052
13,"shells",1999,3.94069403589919
12,"shells",1999,2.75208427375417
6,"shells",1999,3.51275627941059
2,"shells",2000,3.29906404161509
11,"shells",2000,5.00802635935211
5,"shells",2000,7.16937851292197
4,"shells",2000,2.88221065728957
3,"shells",2000,9.01046740812594
14,"shells",2000,9.44148518400935
7,"shells",2000,2.85016216056071
1,"shells",2000,5.79093379086022
8,"shells",2000,2.22773277826786
9,"shells",2000,12.977105528458
10,"shells",2000,3.44001054907962
13,"shells",2000,7.10616957293297
12,"shells",2000,4.96277491988458
6,"shells",2000,6.33447853664205
2,"shells",2001,3.90889103112575
11,"shells",2001,5.93375244395962
5,"shells",2001,8.49462726834088
4,"shells",2001,3.4149829303037
3,"shells",2001,10.6760386562947
14,"shells",2001,11.1867294149929
7,"shells",2001,3.37701031751284
1,"shells",2001,6.86137912795863
8,"shells",2001,2.63952580697798
9,"shells",2001,15.3759038231123
10,"shells",2001,4.07589128693979
13,"shells",2001,8.41973425156604
12,"shells",2001,5.8801363444693
6,"shells",2001,7.50539729644558
2,"shells",2002,3.68895342835141
11,"shells",2002,5.59988402000281
5,"shells",2002,8.01666870081275
4,"shells",2002,3.22283555315106
3,"shells",2002,10.0753408290863
14,"shells",2002,10.5572970693923
7,"shells",2002,3.18699950680879
1,"shells",2002,6.47531687523461
8,"shells",2002,2.49101028842679
9,"shells",2002,14.5107634545484
10,"shells",2002,3.84655725033449
13,"shells",2002,7.94598961337051
12,"shells",2002,5.54928468314366
6,"shells",2002,7.08309872733611
2,"shells",2003,7.99773100997597
11,"shells",2003,12.1406699620657
5,"shells",2003,17.3803115464775
4,"shells",2003,6.98717735100501
3,"shells",2003,21.8435573530326
14,"shells",2003,22.8884489309318
7,"shells",2003,6.90948402560172
1,"shells",2003,14.0386273717824
8,"shells",2003,5.40056431095239
9,"shells",2003,31.4596497659587
10,"shells",2003,8.33941951292029
13,"shells",2003,17.2270777525648
12,"shells",2003,12.0309695027505
6,"shells",2003,15.3563116039807
2,"shells",2004,7.32792103789048
11,"shells",2004,11.1238888527427
5,"shells",2004,15.92471045446
4,"shells",2004,6.40200124785834
3,"shells",2004,20.0141594247161
14,"shells",2004,20.9715413329662
7,"shells",2004,6.33081473845758
1,"shells",2004,12.8628923293956
8,"shells",2004,4.94826704991013
9,"shells",2004,28.8249040980596
10,"shells",2004,7.64099312871322
13,"shells",2004,15.7843099907875
12,"shells",2004,11.0233758068951
6,"shells",2004,14.0702205071473
2,"shells",2005,8.86748425731085
11,"shells",2005,13.4609678204404
5,"shells",2005,19.2704204271569
4,"shells",2005,7.7470328879268
3,"shells",2005,24.2190442151749
14,"shells",2005,25.3775677521706
7,"shells",2005,7.66089041338591
1,"shells",2005,15.5653280984637
8,"shells",2005,5.98787567976847
9,"shells",2005,34.8808866780067
10,"shells",2005,9.24633138495038
13,"shells",2005,19.1005224581562
12,"shells",2005,13.3393374361746
6,"shells",2005,17.0263104909136
2,"shells",2006,12.316505755363
11,"shells",2006,18.6966317415812
5,"shells",2006,26.7656797815754
4,"shells",2006,10.7602531205477
3,"shells",2006,33.6390783236702
14,"shells",2006,35.2482113536349
7,"shells",2006,10.6406053994266
1,"shells",2006,21.6194861525448
8,"shells",2006,8.31686903886668
9,"shells",2006,48.4478606395763
10,"shells",2006,12.8427060498973
13,"shells",2006,26.5296997389498
12,"shells",2006,18.5276930342358
6,"shells",2006,23.6487198701303
2,"shells",2007,8.77750978344862
11,"shells",2007,13.3243852833671
5,"shells",2007,19.0748919222591
4,"shells",2007,7.668427142728
3,"shells",2007,23.9733041949533
14,"shells",2007,25.1200727016976
7,"shells",2007,7.58315871809789
1,"shells",2007,15.4073935405311
8,"shells",2007,5.92711933127025
9,"shells",2007,34.5269656181396
10,"shells",2007,9.15251291543002
13,"shells",2007,18.9067178334399
12,"shells",2007,13.2039890292687
6,"shells",2007,16.8535519853688
2,"shells",2008,8.63754949077404
11,"shells",2008,13.111923559031
5,"shells",2008,18.7707364701957
4,"shells",2008,7.54615153908541
3,"shells",2008,23.5910419412752
14,"shells",2008,24.7195248454063
7,"shells",2008,7.46224274764986
1,"shells",2008,15.161717561525
8,"shells",2008,5.83260945582858
9,"shells",2008,33.9764217472354
10,"shells",2008,9.00657307395392
13,"shells",2008,18.60524397277
12,"shells",2008,12.9934470629705
6,"shells",2008,16.5848165322992
2,"shells",2009,6.15825287768149
11,"shells",2009,9.3483158707906
5,"shells",2009,13.3828398907877
4,"shells",2009,5.38012656027386
3,"shells",2009,16.8195391618351
14,"shells",2009,17.6241056768175
7,"shells",2009,5.32030269971332
1,"shells",2009,10.8097430762724
8,"shells",2009,4.15843451943334
9,"shells",2009,24.2239303197882
10,"shells",2009,6.42135302494863
13,"shells",2009,13.2648498694749
12,"shells",2009,9.26384651711788
6,"shells",2009,11.8243599350652
2,"shells",2010,3.43902433428967
11,"shells",2010,5.22048808368826
5,"shells",2010,7.47353396498533
4,"shells",2010,3.00448626093215
3,"shells",2010,9.39272966180401
14,"shells",2010,9.84203304030066
7,"shells",2010,2.97107813100874
1,"shells",2010,6.03660976986642
8,"shells",2010,2.32224265370953
9,"shells",2010,13.5276493993622
10,"shells",2010,3.58595039055573
13,"shells",2010,7.40764343360286
12,"shells",2010,5.17331688618271
6,"shells",2010,6.60321398971171
2,"shells",2011,1.35961427169591
11,"shells",2011,2.06391389355117
5,"shells",2011,2.95465296290118
4,"shells",2011,1.18782014967085
3,"shells",2011,3.71340475001554
14,"shells",2011,3.8910363182584
7,"shells",2011,1.17461228435229
1,"shells",2011,2.386566653203
8,"shells",2011,0.918095932861907
9,"shells",2011,5.34814046021297
10,"shells",2011,1.41770131719645
13,"shells",2011,2.92860321793601
12,"shells",2011,2.04526481546758
6,"shells",2011,2.61057297267672
2,"sponges",1994,0.0266591033665866
11,"sponges",1994,0.0404688998735524
5,"sponges",1994,0.0579343718215917
4,"sponges",1994,0.0232905911700167
3,"sponges",1994,0.072811857843442
14,"sponges",1994,0.0762948297697726
7,"sponges",1994,0.0230316134186724
1,"sponges",1994,0.0467954245726079
8,"sponges",1994,0.018001881036508
9,"sponges",1994,0.104865499219862
10,"sponges",1994,0.0277980650430677
13,"sponges",1994,0.0574235925085493
12,"sponges",1994,0.040103231675835
6,"sponges",1994,0.0511877053466025
2,"sponges",1995,0.0299914912874099
11,"sponges",1995,0.0455275123577464
5,"sponges",1995,0.0651761682992907
4,"sponges",1995,0.0262019150662688
3,"sponges",1995,0.0819133400738722
14,"sponges",1995,0.0858316834909941
7,"sponges",1995,0.0259105650960064
1,"sponges",1995,0.0526448526441839
8,"sponges",1995,0.0202521161660715
9,"sponges",1995,0.117973686622345
10,"sponges",1995,0.0312728231734511
13,"sponges",1995,0.0646015415721179
12,"sponges",1995,0.0451161356353143
6,"sponges",1995,0.0575861685149277
2,"sponges",1996,0.00999716376246996
11,"sponges",1996,0.0151758374525821
5,"sponges",1996,0.0217253894330969
4,"sponges",1996,0.00873397168875626
3,"sponges",1996,0.0273044466912907
14,"sponges",1996,0.0286105611636647
7,"sponges",1996,0.00863685503200215
1,"sponges",1996,0.017548284214728
8,"sponges",1996,0.00675070538869049
9,"sponges",1996,0.0393245622074483
10,"sponges",1996,0.0104242743911504
13,"sponges",1996,0.021533847190706
12,"sponges",1996,0.0150387118784381
6,"sponges",1996,0.0191953895049759
2,"sponges",1997,0.0199943275249399
11,"sponges",1997,0.0303516749051643
5,"sponges",1997,0.0434507788661938
4,"sponges",1997,0.0174679433775125
3,"sponges",1997,0.0546088933825815
14,"sponges",1997,0.0572211223273294
7,"sponges",1997,0.0172737100640043
1,"sponges",1997,0.0350965684294559
8,"sponges",1997,0.013501410777381
9,"sponges",1997,0.0786491244148967
10,"sponges",1997,0.0208485487823007
13,"sponges",1997,0.043067694381412
12,"sponges",1997,0.0300774237568762
6,"sponges",1997,0.0383907790099518
2,"sponges",1998,0.0199943275249399
11,"sponges",1998,0.0303516749051643
5,"sponges",1998,0.0434507788661938
4,"sponges",1998,0.0174679433775125
3,"sponges",1998,0.0546088933825815
14,"sponges",1998,0.0572211223273294
7,"sponges",1998,0.0172737100640043
1,"sponges",1998,0.0350965684294559
8,"sponges",1998,0.013501410777381
9,"sponges",1998,0.0786491244148967
10,"sponges",1998,0.0208485487823007
13,"sponges",1998,0.043067694381412
12,"sponges",1998,0.0300774237568762
6,"sponges",1998,0.0383907790099518
2,"sponges",1999,0.00999716376246996
11,"sponges",1999,0.0151758374525821
5,"sponges",1999,0.0217253894330969
4,"sponges",1999,0.00873397168875626
3,"sponges",1999,0.0273044466912907
14,"sponges",1999,0.0286105611636647
7,"sponges",1999,0.00863685503200215
1,"sponges",1999,0.017548284214728
8,"sponges",1999,0.00675070538869049
9,"sponges",1999,0.0393245622074483
10,"sponges",1999,0.0104242743911504
13,"sponges",1999,0.021533847190706
12,"sponges",1999,0.0150387118784381
6,"sponges",1999,0.0191953895049759
2,"sponges",2000,0.0199943275249399
11,"sponges",2000,0.0303516749051643
5,"sponges",2000,0.0434507788661938
4,"sponges",2000,0.0174679433775125
3,"sponges",2000,0.0546088933825815
14,"sponges",2000,0.0572211223273294
7,"sponges",2000,0.0172737100640043
1,"sponges",2000,0.0350965684294559
8,"sponges",2000,0.013501410777381
9,"sponges",2000,0.0786491244148967
10,"sponges",2000,0.0208485487823007
13,"sponges",2000,0.043067694381412
12,"sponges",2000,0.0300774237568762
6,"sponges",2000,0.0383907790099518
2,"sponges",2001,0.00999716376246996
11,"sponges",2001,0.0151758374525821
5,"sponges",2001,0.0217253894330969
4,"sponges",2001,0.00873397168875626
3,"sponges",2001,0.0273044466912907
14,"sponges",2001,0.0286105611636647
7,"sponges",2001,0.00863685503200215
1,"sponges",2001,0.017548284214728
8,"sponges",2001,0.00675070538869049
9,"sponges",2001,0.0393245622074483
10,"sponges",2001,0.0104242743911504
13,"sponges",2001,0.021533847190706
12,"sponges",2001,0.0150387118784381
6,"sponges",2001,0.0191953895049759
2,"sponges",2002,0.00999716376246996
11,"sponges",2002,0.0151758374525821
5,"sponges",2002,0.0217253894330969
4,"sponges",2002,0.00873397168875626
3,"sponges",2002,0.0273044466912907
14,"sponges",2002,0.0286105611636647
7,"sponges",2002,0.00863685503200215
1,"sponges",2002,0.017548284214728
8,"sponges",2002,0.00675070538869049
9,"sponges",2002,0.0393245622074483
10,"sponges",2002,0.0104242743911504
13,"sponges",2002,0.021533847190706
12,"sponges",2002,0.0150387118784381
6,"sponges",2002,0.0191953895049759
2,"sponges",2003,0.00999716376246996
11,"sponges",2003,0.0151758374525821
5,"sponges",2003,0.0217253894330969
4,"sponges",2003,0.00873397168875626
3,"sponges",2003,0.0273044466912907
14,"sponges",2003,0.0286105611636647
7,"sponges",2003,0.00863685503200215
1,"sponges",2003,0.017548284214728
8,"sponges",2003,0.00675070538869049
9,"sponges",2003,0.0393245622074483
10,"sponges",2003,0.0104242743911504
13,"sponges",2003,0.021533847190706
12,"sponges",2003,0.0150387118784381
6,"sponges",2003,0.0191953895049759
2,"sponges",2004,0.00999716376246996
11,"sponges",2004,0.0151758374525821
5,"sponges",2004,0.0217253894330969
4,"sponges",2004,0.00873397168875626
3,"sponges",2004,0.0273044466912907
14,"sponges",2004,0.0286105611636647
7,"sponges",2004,0.00863685503200215
1,"sponges",2004,0.017548284214728
8,"sponges",2004,0.00675070538869049
9,"sponges",2004,0.0393245622074483
10,"sponges",2004,0.0104242743911504
13,"sponges",2004,0.021533847190706
12,"sponges",2004,0.0150387118784381
6,"sponges",2004,0.0191953895049759
2,"sponges",2005,0.00999716376246996
11,"sponges",2005,0.0151758374525821
5,"sponges",2005,0.0217253894330969
4,"sponges",2005,0.00873397168875626
3,"sponges",2005,0.0273044466912907
14,"sponges",2005,0.0286105611636647
7,"sponges",2005,0.00863685503200215
1,"sponges",2005,0.017548284214728
8,"sponges",2005,0.00675070538869049
9,"sponges",2005,0.0393245622074483
10,"sponges",2005,0.0104242743911504
13,"sponges",2005,0.021533847190706
12,"sponges",2005,0.0150387118784381
6,"sponges",2005,0.0191953895049759
2,"sponges",2006,0.0199943275249399
11,"sponges",2006,0.0303516749051643
5,"sponges",2006,0.0434507788661938
4,"sponges",2006,0.0174679433775125
3,"sponges",2006,0.0546088933825815
14,"sponges",2006,0.0572211223273294
7,"sponges",2006,0.0172737100640043
1,"sponges",2006,0.0350965684294559
8,"sponges",2006,0.013501410777381
9,"sponges",2006,0.0786491244148967
10,"sponges",2006,0.0208485487823007
13,"sponges",2006,0.043067694381412
12,"sponges",2006,0.0300774237568762
6,"sponges",2006,0.0383907790099518
2,"sponges",2007,1.0996880138717
11,"sponges",2007,1.66934211978404
5,"sponges",2007,2.38979283764066
4,"sponges",2007,0.960736885763189
3,"sponges",2007,3.00348913604198
14,"sponges",2007,3.14716172800312
7,"sponges",2007,0.950054053520236
1,"sponges",2007,1.93031126362007
8,"sponges",2007,0.742577592755954
9,"sponges",2007,4.32570184281932
10,"sponges",2007,1.14667018302654
13,"sponges",2007,2.36872319097766
12,"sponges",2007,1.65425830662819
6,"sponges",2007,2.11149284554735
2,"sponges",2008,1.76949798595718
11,"sponges",2008,2.68612322910704
5,"sponges",2008,3.84539392965815
4,"sponges",2008,1.54591298890986
3,"sponges",2008,4.83288706435846
14,"sponges",2008,5.06406932596865
7,"sponges",2008,1.52872334066438
1,"sponges",2008,3.10604630600685
8,"sponges",2008,1.19487485379822
9,"sponges",2008,6.96044751071836
10,"sponges",2008,1.84509656723361
13,"sponges",2008,3.81149095275496
12,"sponges",2008,2.66185200248355
6,"sponges",2008,3.39758394238074
2,"sponges",2009,2.54927675942984
11,"sponges",2009,3.86983855040845
5,"sponges",2009,5.53997430543971
4,"sponges",2009,2.22716278063285
3,"sponges",2009,6.96263390627914
14,"sponges",2009,7.2956930967345
7,"sponges",2009,2.20239803316055
1,"sponges",2009,4.47481247475563
8,"sponges",2009,1.72142987411608
9,"sponges",2009,10.0277633628993
10,"sponges",2009,2.65818996974334
13,"sponges",2009,5.49113103363003
12,"sponges",2009,3.83487152900172
6,"sponges",2009,4.89482432376886
2,"sponges",2010,3.38570612755649
11,"sponges",2010,5.13955028394116
5,"sponges",2010,7.35766522134215
4,"sponges",2010,2.95790507859212
3,"sponges",2010,9.24710594611713
14,"sponges",2010,9.68944338076112
7,"sponges",2010,2.9250149041714
1,"sponges",2010,5.9430189207212
8,"sponges",2010,2.28623889163651
9,"sponges",2010,13.3179184009225
10,"sponges",2010,3.53035426046959
13,"sponges",2010,7.29279624858576
12,"sponges",2010,5.09311042283104
6,"sponges",2010,6.50083857901851
2,"sponges",2011,2.91917181864123
11,"sponges",2011,4.43134453615399
5,"sponges",2011,6.34381371446429
4,"sponges",2011,2.55031973311683
3,"sponges",2011,7.9728984338569
14,"sponges",2011,8.35428385979009
7,"sponges",2011,2.52196166934463
1,"sponges",2011,5.12409899070056
8,"sponges",2011,1.97120597349762
9,"sponges",2011,11.4827721645749
10,"sponges",2011,3.04388812221591
13,"sponges",2011,6.28788337968615
12,"sponges",2011,4.39130386850393
6,"sponges",2011,5.60505373545297
