"rgn_id","product","year","usd"
2,"fish_oil",1976,1223
11,"fish_oil",1976,1223
5,"fish_oil",1976,1223
4,"fish_oil",1976,1223
3,"fish_oil",1976,1223
14,"fish_oil",1976,1223
7,"fish_oil",1976,1223
1,"fish_oil",1976,1223
8,"fish_oil",1976,1223
9,"fish_oil",1976,1223
10,"fish_oil",1976,1223
13,"fish_oil",1976,1223
12,"fish_oil",1976,1223
6,"fish_oil",1976,1223
2,"fish_oil",1977,1278.75
11,"fish_oil",1977,1278.75
5,"fish_oil",1977,1278.75
4,"fish_oil",1977,1278.75
3,"fish_oil",1977,1278.75
14,"fish_oil",1977,1278.75
7,"fish_oil",1977,1278.75
1,"fish_oil",1977,1278.75
8,"fish_oil",1977,1278.75
9,"fish_oil",1977,1278.75
10,"fish_oil",1977,1278.75
13,"fish_oil",1977,1278.75
12,"fish_oil",1977,1278.75
6,"fish_oil",1977,1278.75
2,"fish_oil",1978,1353.75
11,"fish_oil",1978,1353.75
5,"fish_oil",1978,1353.75
4,"fish_oil",1978,1353.75
3,"fish_oil",1978,1353.75
14,"fish_oil",1978,1353.75
7,"fish_oil",1978,1353.75
1,"fish_oil",1978,1353.75
8,"fish_oil",1978,1353.75
9,"fish_oil",1978,1353.75
10,"fish_oil",1978,1353.75
13,"fish_oil",1978,1353.75
12,"fish_oil",1978,1353.75
6,"fish_oil",1978,1353.75
2,"fish_oil",1979,1428.5
11,"fish_oil",1979,1428.5
5,"fish_oil",1979,1428.5
4,"fish_oil",1979,1428.5
3,"fish_oil",1979,1428.5
14,"fish_oil",1979,1428.5
7,"fish_oil",1979,1428.5
1,"fish_oil",1979,1428.5
8,"fish_oil",1979,1428.5
9,"fish_oil",1979,1428.5
10,"fish_oil",1979,1428.5
13,"fish_oil",1979,1428.5
12,"fish_oil",1979,1428.5
6,"fish_oil",1979,1428.5
2,"fish_oil",1980,1563.25
11,"fish_oil",1980,1563.25
5,"fish_oil",1980,1563.25
4,"fish_oil",1980,1563.25
3,"fish_oil",1980,1563.25
14,"fish_oil",1980,1563.25
7,"fish_oil",1980,1563.25
1,"fish_oil",1980,1563.25
8,"fish_oil",1980,1563.25
9,"fish_oil",1980,1563.25
10,"fish_oil",1980,1563.25
13,"fish_oil",1980,1563.25
12,"fish_oil",1980,1563.25
6,"fish_oil",1980,1563.25
2,"fish_oil",1981,1509.75
11,"fish_oil",1981,1509.75
5,"fish_oil",1981,1509.75
4,"fish_oil",1981,1509.75
3,"fish_oil",1981,1509.75
14,"fish_oil",1981,1509.75
7,"fish_oil",1981,1509.75
1,"fish_oil",1981,1509.75
8,"fish_oil",1981,1509.75
9,"fish_oil",1981,1509.75
10,"fish_oil",1981,1509.75
13,"fish_oil",1981,1509.75
12,"fish_oil",1981,1509.75
6,"fish_oil",1981,1509.75
2,"fish_oil",1982,1368.25
11,"fish_oil",1982,1368.25
5,"fish_oil",1982,1368.25
4,"fish_oil",1982,1368.25
3,"fish_oil",1982,1368.25
14,"fish_oil",1982,1368.25
7,"fish_oil",1982,1368.25
1,"fish_oil",1982,1368.25
8,"fish_oil",1982,1368.25
9,"fish_oil",1982,1368.25
10,"fish_oil",1982,1368.25
13,"fish_oil",1982,1368.25
12,"fish_oil",1982,1368.25
6,"fish_oil",1982,1368.25
2,"fish_oil",1983,1174.5
11,"fish_oil",1983,1174.5
5,"fish_oil",1983,1174.5
4,"fish_oil",1983,1174.5
3,"fish_oil",1983,1174.5
14,"fish_oil",1983,1174.5
7,"fish_oil",1983,1174.5
1,"fish_oil",1983,1174.5
8,"fish_oil",1983,1174.5
9,"fish_oil",1983,1174.5
10,"fish_oil",1983,1174.5
13,"fish_oil",1983,1174.5
12,"fish_oil",1983,1174.5
6,"fish_oil",1983,1174.5
2,"fish_oil",1984,932.75
11,"fish_oil",1984,932.75
5,"fish_oil",1984,932.75
4,"fish_oil",1984,932.75
3,"fish_oil",1984,932.75
14,"fish_oil",1984,932.75
7,"fish_oil",1984,932.75
1,"fish_oil",1984,932.75
8,"fish_oil",1984,932.75
9,"fish_oil",1984,932.75
10,"fish_oil",1984,932.75
13,"fish_oil",1984,932.75
12,"fish_oil",1984,932.75
6,"fish_oil",1984,932.75
2,"fish_oil",1985,791.5
11,"fish_oil",1985,791.5
5,"fish_oil",1985,791.5
4,"fish_oil",1985,791.5
3,"fish_oil",1985,791.5
14,"fish_oil",1985,791.5
7,"fish_oil",1985,791.5
1,"fish_oil",1985,791.5
8,"fish_oil",1985,791.5
9,"fish_oil",1985,791.5
10,"fish_oil",1985,791.5
13,"fish_oil",1985,791.5
12,"fish_oil",1985,791.5
6,"fish_oil",1985,791.5
2,"fish_oil",1986,890.5
11,"fish_oil",1986,890.5
5,"fish_oil",1986,890.5
4,"fish_oil",1986,890.5
3,"fish_oil",1986,890.5
14,"fish_oil",1986,890.5
7,"fish_oil",1986,890.5
1,"fish_oil",1986,890.5
8,"fish_oil",1986,890.5
9,"fish_oil",1986,890.5
10,"fish_oil",1986,890.5
13,"fish_oil",1986,890.5
12,"fish_oil",1986,890.5
6,"fish_oil",1986,890.5
2,"fish_oil",1987,1003.5
11,"fish_oil",1987,1003.5
5,"fish_oil",1987,1003.5
4,"fish_oil",1987,1003.5
3,"fish_oil",1987,1003.5
14,"fish_oil",1987,1003.5
7,"fish_oil",1987,1003.5
1,"fish_oil",1987,1003.5
8,"fish_oil",1987,1003.5
9,"fish_oil",1987,1003.5
10,"fish_oil",1987,1003.5
13,"fish_oil",1987,1003.5
12,"fish_oil",1987,1003.5
6,"fish_oil",1987,1003.5
2,"fish_oil",1988,1239.75
11,"fish_oil",1988,1239.75
5,"fish_oil",1988,1239.75
4,"fish_oil",1988,1239.75
3,"fish_oil",1988,1239.75
14,"fish_oil",1988,1239.75
7,"fish_oil",1988,1239.75
1,"fish_oil",1988,1239.75
8,"fish_oil",1988,1239.75
9,"fish_oil",1988,1239.75
10,"fish_oil",1988,1239.75
13,"fish_oil",1988,1239.75
12,"fish_oil",1988,1239.75
6,"fish_oil",1988,1239.75
2,"fish_oil",1989,1661.75
11,"fish_oil",1989,1661.75
5,"fish_oil",1989,1661.75
4,"fish_oil",1989,1661.75
3,"fish_oil",1989,1661.75
14,"fish_oil",1989,1661.75
7,"fish_oil",1989,1661.75
1,"fish_oil",1989,1661.75
8,"fish_oil",1989,1661.75
9,"fish_oil",1989,1661.75
10,"fish_oil",1989,1661.75
13,"fish_oil",1989,1661.75
12,"fish_oil",1989,1661.75
6,"fish_oil",1989,1661.75
2,"fish_oil",1990,1865
11,"fish_oil",1990,1865
5,"fish_oil",1990,1865
4,"fish_oil",1990,1865
3,"fish_oil",1990,1865
14,"fish_oil",1990,1865
7,"fish_oil",1990,1865
1,"fish_oil",1990,1865
8,"fish_oil",1990,1865
9,"fish_oil",1990,1865
10,"fish_oil",1990,1865
13,"fish_oil",1990,1865
12,"fish_oil",1990,1865
6,"fish_oil",1990,1865
2,"fish_oil",1991,2363.5
11,"fish_oil",1991,2363.5
5,"fish_oil",1991,2363.5
4,"fish_oil",1991,2363.5
3,"fish_oil",1991,2363.5
14,"fish_oil",1991,2363.5
7,"fish_oil",1991,2363.5
1,"fish_oil",1991,2363.5
8,"fish_oil",1991,2363.5
9,"fish_oil",1991,2363.5
10,"fish_oil",1991,2363.5
13,"fish_oil",1991,2363.5
12,"fish_oil",1991,2363.5
6,"fish_oil",1991,2363.5
2,"fish_oil",1992,3053.25
11,"fish_oil",1992,3053.25
5,"fish_oil",1992,3053.25
4,"fish_oil",1992,3053.25
3,"fish_oil",1992,3053.25
14,"fish_oil",1992,3053.25
7,"fish_oil",1992,3053.25
1,"fish_oil",1992,3053.25
8,"fish_oil",1992,3053.25
9,"fish_oil",1992,3053.25
10,"fish_oil",1992,3053.25
13,"fish_oil",1992,3053.25
12,"fish_oil",1992,3053.25
6,"fish_oil",1992,3053.25
2,"fish_oil",1993,3692
11,"fish_oil",1993,3692
5,"fish_oil",1993,3692
4,"fish_oil",1993,3692
3,"fish_oil",1993,3692
14,"fish_oil",1993,3692
7,"fish_oil",1993,3692
1,"fish_oil",1993,3692
8,"fish_oil",1993,3692
9,"fish_oil",1993,3692
10,"fish_oil",1993,3692
13,"fish_oil",1993,3692
12,"fish_oil",1993,3692
6,"fish_oil",1993,3692
2,"fish_oil",1994,4501.25
11,"fish_oil",1994,4501.25
5,"fish_oil",1994,4501.25
4,"fish_oil",1994,4501.25
3,"fish_oil",1994,4501.25
14,"fish_oil",1994,4501.25
7,"fish_oil",1994,4501.25
1,"fish_oil",1994,4501.25
8,"fish_oil",1994,4501.25
9,"fish_oil",1994,4501.25
10,"fish_oil",1994,4501.25
13,"fish_oil",1994,4501.25
12,"fish_oil",1994,4501.25
6,"fish_oil",1994,4501.25
2,"fish_oil",1995,5737
11,"fish_oil",1995,5737
5,"fish_oil",1995,5737
4,"fish_oil",1995,5737
3,"fish_oil",1995,5737
14,"fish_oil",1995,5737
7,"fish_oil",1995,5737
1,"fish_oil",1995,5737
8,"fish_oil",1995,5737
9,"fish_oil",1995,5737
10,"fish_oil",1995,5737
13,"fish_oil",1995,5737
12,"fish_oil",1995,5737
6,"fish_oil",1995,5737
2,"fish_oil",1996,7280
11,"fish_oil",1996,7280
5,"fish_oil",1996,7280
4,"fish_oil",1996,7280
3,"fish_oil",1996,7280
14,"fish_oil",1996,7280
7,"fish_oil",1996,7280
1,"fish_oil",1996,7280
8,"fish_oil",1996,7280
9,"fish_oil",1996,7280
10,"fish_oil",1996,7280
13,"fish_oil",1996,7280
12,"fish_oil",1996,7280
6,"fish_oil",1996,7280
2,"fish_oil",1997,9001
11,"fish_oil",1997,9001
5,"fish_oil",1997,9001
4,"fish_oil",1997,9001
3,"fish_oil",1997,9001
14,"fish_oil",1997,9001
7,"fish_oil",1997,9001
1,"fish_oil",1997,9001
8,"fish_oil",1997,9001
9,"fish_oil",1997,9001
10,"fish_oil",1997,9001
13,"fish_oil",1997,9001
12,"fish_oil",1997,9001
6,"fish_oil",1997,9001
2,"fish_oil",1998,9815
11,"fish_oil",1998,9815
5,"fish_oil",1998,9815
4,"fish_oil",1998,9815
3,"fish_oil",1998,9815
14,"fish_oil",1998,9815
7,"fish_oil",1998,9815
1,"fish_oil",1998,9815
8,"fish_oil",1998,9815
9,"fish_oil",1998,9815
10,"fish_oil",1998,9815
13,"fish_oil",1998,9815
12,"fish_oil",1998,9815
6,"fish_oil",1998,9815
2,"fish_oil",1999,9674.75
11,"fish_oil",1999,9674.75
5,"fish_oil",1999,9674.75
4,"fish_oil",1999,9674.75
3,"fish_oil",1999,9674.75
14,"fish_oil",1999,9674.75
7,"fish_oil",1999,9674.75
1,"fish_oil",1999,9674.75
8,"fish_oil",1999,9674.75
9,"fish_oil",1999,9674.75
10,"fish_oil",1999,9674.75
13,"fish_oil",1999,9674.75
12,"fish_oil",1999,9674.75
6,"fish_oil",1999,9674.75
2,"fish_oil",2000,9112.5
11,"fish_oil",2000,9112.5
5,"fish_oil",2000,9112.5
4,"fish_oil",2000,9112.5
3,"fish_oil",2000,9112.5
14,"fish_oil",2000,9112.5
7,"fish_oil",2000,9112.5
1,"fish_oil",2000,9112.5
8,"fish_oil",2000,9112.5
9,"fish_oil",2000,9112.5
10,"fish_oil",2000,9112.5
13,"fish_oil",2000,9112.5
12,"fish_oil",2000,9112.5
6,"fish_oil",2000,9112.5
2,"fish_oil",2001,8616
11,"fish_oil",2001,8616
5,"fish_oil",2001,8616
4,"fish_oil",2001,8616
3,"fish_oil",2001,8616
14,"fish_oil",2001,8616
7,"fish_oil",2001,8616
1,"fish_oil",2001,8616
8,"fish_oil",2001,8616
9,"fish_oil",2001,8616
10,"fish_oil",2001,8616
13,"fish_oil",2001,8616
12,"fish_oil",2001,8616
6,"fish_oil",2001,8616
2,"fish_oil",2002,10237.5
11,"fish_oil",2002,10237.5
5,"fish_oil",2002,10237.5
4,"fish_oil",2002,10237.5
3,"fish_oil",2002,10237.5
14,"fish_oil",2002,10237.5
7,"fish_oil",2002,10237.5
1,"fish_oil",2002,10237.5
8,"fish_oil",2002,10237.5
9,"fish_oil",2002,10237.5
10,"fish_oil",2002,10237.5
13,"fish_oil",2002,10237.5
12,"fish_oil",2002,10237.5
6,"fish_oil",2002,10237.5
2,"fish_oil",2003,11756.75
11,"fish_oil",2003,11756.75
5,"fish_oil",2003,11756.75
4,"fish_oil",2003,11756.75
3,"fish_oil",2003,11756.75
14,"fish_oil",2003,11756.75
7,"fish_oil",2003,11756.75
1,"fish_oil",2003,11756.75
8,"fish_oil",2003,11756.75
9,"fish_oil",2003,11756.75
10,"fish_oil",2003,11756.75
13,"fish_oil",2003,11756.75
12,"fish_oil",2003,11756.75
6,"fish_oil",2003,11756.75
2,"fish_oil",2004,12822.75
11,"fish_oil",2004,12822.75
5,"fish_oil",2004,12822.75
4,"fish_oil",2004,12822.75
3,"fish_oil",2004,12822.75
14,"fish_oil",2004,12822.75
7,"fish_oil",2004,12822.75
1,"fish_oil",2004,12822.75
8,"fish_oil",2004,12822.75
9,"fish_oil",2004,12822.75
10,"fish_oil",2004,12822.75
13,"fish_oil",2004,12822.75
12,"fish_oil",2004,12822.75
6,"fish_oil",2004,12822.75
2,"fish_oil",2005,14846.5
11,"fish_oil",2005,14846.5
5,"fish_oil",2005,14846.5
4,"fish_oil",2005,14846.5
3,"fish_oil",2005,14846.5
14,"fish_oil",2005,14846.5
7,"fish_oil",2005,14846.5
1,"fish_oil",2005,14846.5
8,"fish_oil",2005,14846.5
9,"fish_oil",2005,14846.5
10,"fish_oil",2005,14846.5
13,"fish_oil",2005,14846.5
12,"fish_oil",2005,14846.5
6,"fish_oil",2005,14846.5
2,"fish_oil",2006,16549.75
11,"fish_oil",2006,16549.75
5,"fish_oil",2006,16549.75
4,"fish_oil",2006,16549.75
3,"fish_oil",2006,16549.75
14,"fish_oil",2006,16549.75
7,"fish_oil",2006,16549.75
1,"fish_oil",2006,16549.75
8,"fish_oil",2006,16549.75
9,"fish_oil",2006,16549.75
10,"fish_oil",2006,16549.75
13,"fish_oil",2006,16549.75
12,"fish_oil",2006,16549.75
6,"fish_oil",2006,16549.75
2,"fish_oil",2007,18585
11,"fish_oil",2007,18585
5,"fish_oil",2007,18585
4,"fish_oil",2007,18585
3,"fish_oil",2007,18585
14,"fish_oil",2007,18585
7,"fish_oil",2007,18585
1,"fish_oil",2007,18585
8,"fish_oil",2007,18585
9,"fish_oil",2007,18585
10,"fish_oil",2007,18585
13,"fish_oil",2007,18585
12,"fish_oil",2007,18585
6,"fish_oil",2007,18585
2,"fish_oil",2008,19054.75
11,"fish_oil",2008,19054.75
5,"fish_oil",2008,19054.75
4,"fish_oil",2008,19054.75
3,"fish_oil",2008,19054.75
14,"fish_oil",2008,19054.75
7,"fish_oil",2008,19054.75
1,"fish_oil",2008,19054.75
8,"fish_oil",2008,19054.75
9,"fish_oil",2008,19054.75
10,"fish_oil",2008,19054.75
13,"fish_oil",2008,19054.75
12,"fish_oil",2008,19054.75
6,"fish_oil",2008,19054.75
2,"fish_oil",2009,18661.5
11,"fish_oil",2009,18661.5
5,"fish_oil",2009,18661.5
4,"fish_oil",2009,18661.5
3,"fish_oil",2009,18661.5
14,"fish_oil",2009,18661.5
7,"fish_oil",2009,18661.5
1,"fish_oil",2009,18661.5
8,"fish_oil",2009,18661.5
9,"fish_oil",2009,18661.5
10,"fish_oil",2009,18661.5
13,"fish_oil",2009,18661.5
12,"fish_oil",2009,18661.5
6,"fish_oil",2009,18661.5
2,"fish_oil",2010,17451.3333333333
11,"fish_oil",2010,17451.3333333333
5,"fish_oil",2010,17451.3333333333
4,"fish_oil",2010,17451.3333333333
3,"fish_oil",2010,17451.3333333333
14,"fish_oil",2010,17451.3333333333
7,"fish_oil",2010,17451.3333333333
1,"fish_oil",2010,17451.3333333333
8,"fish_oil",2010,17451.3333333333
9,"fish_oil",2010,17451.3333333333
10,"fish_oil",2010,17451.3333333333
13,"fish_oil",2010,17451.3333333333
12,"fish_oil",2010,17451.3333333333
6,"fish_oil",2010,17451.3333333333
2,"fish_oil",2011,15303
11,"fish_oil",2011,15303
5,"fish_oil",2011,15303
4,"fish_oil",2011,15303
3,"fish_oil",2011,15303
14,"fish_oil",2011,15303
7,"fish_oil",2011,15303
1,"fish_oil",2011,15303
8,"fish_oil",2011,15303
9,"fish_oil",2011,15303
10,"fish_oil",2011,15303
13,"fish_oil",2011,15303
12,"fish_oil",2011,15303
6,"fish_oil",2011,15303
2,"ornamentals",1976,78.3333333333333
11,"ornamentals",1976,78.3333333333333
5,"ornamentals",1976,78.3333333333333
4,"ornamentals",1976,78.3333333333333
3,"ornamentals",1976,78.3333333333333
14,"ornamentals",1976,78.3333333333333
7,"ornamentals",1976,78.3333333333333
1,"ornamentals",1976,78.3333333333333
8,"ornamentals",1976,78.3333333333333
9,"ornamentals",1976,78.3333333333333
10,"ornamentals",1976,78.3333333333333
13,"ornamentals",1976,78.3333333333333
12,"ornamentals",1976,78.3333333333333
6,"ornamentals",1976,78.3333333333333
2,"ornamentals",1977,83.5
11,"ornamentals",1977,83.5
5,"ornamentals",1977,83.5
4,"ornamentals",1977,83.5
3,"ornamentals",1977,83.5
14,"ornamentals",1977,83.5
7,"ornamentals",1977,83.5
1,"ornamentals",1977,83.5
8,"ornamentals",1977,83.5
9,"ornamentals",1977,83.5
10,"ornamentals",1977,83.5
13,"ornamentals",1977,83.5
12,"ornamentals",1977,83.5
6,"ornamentals",1977,83.5
2,"ornamentals",1978,109.5
11,"ornamentals",1978,109.5
5,"ornamentals",1978,109.5
4,"ornamentals",1978,109.5
3,"ornamentals",1978,109.5
14,"ornamentals",1978,109.5
7,"ornamentals",1978,109.5
1,"ornamentals",1978,109.5
8,"ornamentals",1978,109.5
9,"ornamentals",1978,109.5
10,"ornamentals",1978,109.5
13,"ornamentals",1978,109.5
12,"ornamentals",1978,109.5
6,"ornamentals",1978,109.5
2,"ornamentals",1979,151.5
11,"ornamentals",1979,151.5
5,"ornamentals",1979,151.5
4,"ornamentals",1979,151.5
3,"ornamentals",1979,151.5
14,"ornamentals",1979,151.5
7,"ornamentals",1979,151.5
1,"ornamentals",1979,151.5
8,"ornamentals",1979,151.5
9,"ornamentals",1979,151.5
10,"ornamentals",1979,151.5
13,"ornamentals",1979,151.5
12,"ornamentals",1979,151.5
6,"ornamentals",1979,151.5
2,"ornamentals",1980,181.25
11,"ornamentals",1980,181.25
5,"ornamentals",1980,181.25
4,"ornamentals",1980,181.25
3,"ornamentals",1980,181.25
14,"ornamentals",1980,181.25
7,"ornamentals",1980,181.25
