"rgn_id","product","year","usd"
1,"ornamentals",1980,181.25
8,"ornamentals",1980,181.25
9,"ornamentals",1980,181.25
10,"ornamentals",1980,181.25
13,"ornamentals",1980,181.25
12,"ornamentals",1980,181.25
6,"ornamentals",1980,181.25
2,"ornamentals",1981,243.75
11,"ornamentals",1981,243.75
5,"ornamentals",1981,243.75
4,"ornamentals",1981,243.75
3,"ornamentals",1981,243.75
14,"ornamentals",1981,243.75
7,"ornamentals",1981,243.75
1,"ornamentals",1981,243.75
8,"ornamentals",1981,243.75
9,"ornamentals",1981,243.75
10,"ornamentals",1981,243.75
13,"ornamentals",1981,243.75
12,"ornamentals",1981,243.75
6,"ornamentals",1981,243.75
2,"ornamentals",1982,332.5
11,"ornamentals",1982,332.5
5,"ornamentals",1982,332.5
4,"ornamentals",1982,332.5
3,"ornamentals",1982,332.5
14,"ornamentals",1982,332.5
7,"ornamentals",1982,332.5
1,"ornamentals",1982,332.5
8,"ornamentals",1982,332.5
9,"ornamentals",1982,332.5
10,"ornamentals",1982,332.5
13,"ornamentals",1982,332.5
12,"ornamentals",1982,332.5
6,"ornamentals",1982,332.5
2,"ornamentals",1983,399
11,"ornamentals",1983,399
5,"ornamentals",1983,399
4,"ornamentals",1983,399
3,"ornamentals",1983,399
14,"ornamentals",1983,399
7,"ornamentals",1983,399
1,"ornamentals",1983,399
8,"ornamentals",1983,399
9,"ornamentals",1983,399
10,"ornamentals",1983,399
13,"ornamentals",1983,399
12,"ornamentals",1983,399
6,"ornamentals",1983,399
2,"ornamentals",1984,524.75
11,"ornamentals",1984,524.75
5,"ornamentals",1984,524.75
4,"ornamentals",1984,524.75
3,"ornamentals",1984,524.75
14,"ornamentals",1984,524.75
7,"ornamentals",1984,524.75
1,"ornamentals",1984,524.75
8,"ornamentals",1984,524.75
9,"ornamentals",1984,524.75
10,"ornamentals",1984,524.75
13,"ornamentals",1984,524.75
12,"ornamentals",1984,524.75
6,"ornamentals",1984,524.75
2,"ornamentals",1985,592.75
11,"ornamentals",1985,592.75
5,"ornamentals",1985,592.75
4,"ornamentals",1985,592.75
3,"ornamentals",1985,592.75
14,"ornamentals",1985,592.75
7,"ornamentals",1985,592.75
1,"ornamentals",1985,592.75
8,"ornamentals",1985,592.75
9,"ornamentals",1985,592.75
10,"ornamentals",1985,592.75
13,"ornamentals",1985,592.75
12,"ornamentals",1985,592.75
6,"ornamentals",1985,592.75
2,"ornamentals",1986,595.75
11,"ornamentals",1986,595.75
5,"ornamentals",1986,595.75
4,"ornamentals",1986,595.75
3,"ornamentals",1986,595.75
14,"ornamentals",1986,595.75
7,"ornamentals",1986,595.75
1,"ornamentals",1986,595.75
8,"ornamentals",1986,595.75
9,"ornamentals",1986,595.75
10,"ornamentals",1986,595.75
13,"ornamentals",1986,595.75
12,"ornamentals",1986,595.75
6,"ornamentals",1986,595.75
2,"ornamentals",1987,632
11,"ornamentals",1987,632
5,"ornamentals",1987,632
4,"ornamentals",1987,632
3,"ornamentals",1987,632
14,"ornamentals",1987,632
7,"ornamentals",1987,632
1,"ornamentals",1987,632
8,"ornamentals",1987,632
9,"ornamentals",1987,632
10,"ornamentals",1987,632
13,"ornamentals",1987,632
12,"ornamentals",1987,632
6,"ornamentals",1987,632
2,"ornamentals",1988,627.25
11,"ornamentals",1988,627.25
5,"ornamentals",1988,627.25
4,"ornamentals",1988,627.25
3,"ornamentals",1988,627.25
14,"ornamentals",1988,627.25
7,"ornamentals",1988,627.25
1,"ornamentals",1988,627.25
8,"ornamentals",1988,627.25
9,"ornamentals",1988,627.25
10,"ornamentals",1988,627.25
13,"ornamentals",1988,627.25
12,"ornamentals",1988,627.25
6,"ornamentals",1988,627.25
2,"ornamentals",1989,621
11,"ornamentals",1989,621
5,"ornamentals",1989,621
4,"ornamentals",1989,621
3,"ornamentals",1989,621
14,"ornamentals",1989,621
7,"ornamentals",1989,621
1,"ornamentals",1989,621
8,"ornamentals",1989,621
9,"ornamentals",1989,621
10,"ornamentals",1989,621
13,"ornamentals",1989,621
12,"ornamentals",1989,621
6,"ornamentals",1989,621
2,"ornamentals",1990,638.25
11,"ornamentals",1990,638.25
5,"ornamentals",1990,638.25
4,"ornamentals",1990,638.25
3,"ornamentals",1990,638.25
14,"ornamentals",1990,638.25
7,"ornamentals",1990,638.25
1,"ornamentals",1990,638.25
8,"ornamentals",1990,638.25
9,"ornamentals",1990,638.25
10,"ornamentals",1990,638.25
13,"ornamentals",1990,638.25
12,"ornamentals",1990,638.25
6,"ornamentals",1990,638.25
2,"ornamentals",1991,582.5
11,"ornamentals",1991,582.5
5,"ornamentals",1991,582.5
4,"ornamentals",1991,582.5
3,"ornamentals",1991,582.5
14,"ornamentals",1991,582.5
7,"ornamentals",1991,582.5
1,"ornamentals",1991,582.5
8,"ornamentals",1991,582.5
9,"ornamentals",1991,582.5
10,"ornamentals",1991,582.5
13,"ornamentals",1991,582.5
12,"ornamentals",1991,582.5
6,"ornamentals",1991,582.5
2,"ornamentals",1992,590.25
11,"ornamentals",1992,590.25
5,"ornamentals",1992,590.25
4,"ornamentals",1992,590.25
3,"ornamentals",1992,590.25
14,"ornamentals",1992,590.25
7,"ornamentals",1992,590.25
1,"ornamentals",1992,590.25
8,"ornamentals",1992,590.25
9,"ornamentals",1992,590.25
10,"ornamentals",1992,590.25
13,"ornamentals",1992,590.25
12,"ornamentals",1992,590.25
6,"ornamentals",1992,590.25
2,"ornamentals",1993,441.5
11,"ornamentals",1993,441.5
5,"ornamentals",1993,441.5
4,"ornamentals",1993,441.5
3,"ornamentals",1993,441.5
14,"ornamentals",1993,441.5
7,"ornamentals",1993,441.5
1,"ornamentals",1993,441.5
8,"ornamentals",1993,441.5
9,"ornamentals",1993,441.5
10,"ornamentals",1993,441.5
13,"ornamentals",1993,441.5
12,"ornamentals",1993,441.5
6,"ornamentals",1993,441.5
2,"ornamentals",1994,285.25
11,"ornamentals",1994,285.25
5,"ornamentals",1994,285.25
4,"ornamentals",1994,285.25
3,"ornamentals",1994,285.25
14,"ornamentals",1994,285.25
7,"ornamentals",1994,285.25
1,"ornamentals",1994,285.25
8,"ornamentals",1994,285.25
9,"ornamentals",1994,285.25
10,"ornamentals",1994,285.25
13,"ornamentals",1994,285.25
12,"ornamentals",1994,285.25
6,"ornamentals",1994,285.25
2,"ornamentals",1995,177.25
11,"ornamentals",1995,177.25
5,"ornamentals",1995,177.25
4,"ornamentals",1995,177.25
3,"ornamentals",1995,177.25
14,"ornamentals",1995,177.25
7,"ornamentals",1995,177.25
1,"ornamentals",1995,177.25
8,"ornamentals",1995,177.25
9,"ornamentals",1995,177.25
10,"ornamentals",1995,177.25
13,"ornamentals",1995,177.25
12,"ornamentals",1995,177.25
6,"ornamentals",1995,177.25
2,"ornamentals",1996,1.75
11,"ornamentals",1996,1.75
5,"ornamentals",1996,1.75
4,"ornamentals",1996,1.75
3,"ornamentals",1996,1.75
14,"ornamentals",1996,1.75
7,"ornamentals",1996,1.75
1,"ornamentals",1996,1.75
8,"ornamentals",1996,1.75
9,"ornamentals",1996,1.75
10,"ornamentals",1996,1.75
13,"ornamentals",1996,1.75
12,"ornamentals",1996,1.75
6,"ornamentals",1996,1.75
2,"ornamentals",1997,1.75
11,"ornamentals",1997,1.75
5,"ornamentals",1997,1.75
4,"ornamentals",1997,1.75
3,"ornamentals",1997,1.75
14,"ornamentals",1997,1.75
7,"ornamentals",1997,1.75
1,"ornamentals",1997,1.75
8,"ornamentals",1997,1.75
9,"ornamentals",1997,1.75
10,"ornamentals",1997,1.75
13,"ornamentals",1997,1.75
12,"ornamentals",1997,1.75
6,"ornamentals",1997,1.75
2,"ornamentals",1998,6
11,"ornamentals",1998,6
5,"ornamentals",1998,6
4,"ornamentals",1998,6
3,"ornamentals",1998,6
14,"ornamentals",1998,6
7,"ornamentals",1998,6
1,"ornamentals",1998,6
8,"ornamentals",1998,6
9,"ornamentals",1998,6
10,"ornamentals",1998,6
13,"ornamentals",1998,6
12,"ornamentals",1998,6
6,"ornamentals",1998,6
2,"ornamentals",1999,6.75
11,"ornamentals",1999,6.75
5,"ornamentals",1999,6.75
4,"ornamentals",1999,6.75
3,"ornamentals",1999,6.75
14,"ornamentals",1999,6.75
7,"ornamentals",1999,6.75
1,"ornamentals",1999,6.75
8,"ornamentals",1999,6.75
9,"ornamentals",1999,6.75
10,"ornamentals",1999,6.75
13,"ornamentals",1999,6.75
12,"ornamentals",1999,6.75
6,"ornamentals",1999,6.75
2,"ornamentals",2000,161.5
11,"ornamentals",2000,161.5
5,"ornamentals",2000,161.5
4,"ornamentals",2000,161.5
3,"ornamentals",2000,161.5
14,"ornamentals",2000,161.5
7,"ornamentals",2000,161.5
1,"ornamentals",2000,161.5
8,"ornamentals",2000,161.5
9,"ornamentals",2000,161.5
10,"ornamentals",2000,161.5
13,"ornamentals",2000,161.5
12,"ornamentals",2000,161.5
6,"ornamentals",2000,161.5
2,"ornamentals",2001,197
11,"ornamentals",2001,197
5,"ornamentals",2001,197
4,"ornamentals",2001,197
3,"ornamentals",2001,197
14,"ornamentals",2001,197
7,"ornamentals",2001,197
1,"ornamentals",2001,197
8,"ornamentals",2001,197
9,"ornamentals",2001,197
10,"ornamentals",2001,197
13,"ornamentals",2001,197
12,"ornamentals",2001,197
6,"ornamentals",2001,197
2,"ornamentals",2002,192.5
11,"ornamentals",2002,192.5
5,"ornamentals",2002,192.5
4,"ornamentals",2002,192.5
3,"ornamentals",2002,192.5
14,"ornamentals",2002,192.5
7,"ornamentals",2002,192.5
1,"ornamentals",2002,192.5
8,"ornamentals",2002,192.5
9,"ornamentals",2002,192.5
10,"ornamentals",2002,192.5
13,"ornamentals",2002,192.5
12,"ornamentals",2002,192.5
6,"ornamentals",2002,192.5
2,"ornamentals",2003,191.5
11,"ornamentals",2003,191.5
5,"ornamentals",2003,191.5
4,"ornamentals",2003,191.5
3,"ornamentals",2003,191.5
14,"ornamentals",2003,191.5
7,"ornamentals",2003,191.5
1,"ornamentals",2003,191.5
8,"ornamentals",2003,191.5
9,"ornamentals",2003,191.5
10,"ornamentals",2003,191.5
13,"ornamentals",2003,191.5
12,"ornamentals",2003,191.5
6,"ornamentals",2003,191.5
2,"ornamentals",2004,38.25
11,"ornamentals",2004,38.25
5,"ornamentals",2004,38.25
4,"ornamentals",2004,38.25
3,"ornamentals",2004,38.25
14,"ornamentals",2004,38.25
7,"ornamentals",2004,38.25
1,"ornamentals",2004,38.25
8,"ornamentals",2004,38.25
9,"ornamentals",2004,38.25
10,"ornamentals",2004,38.25
13,"ornamentals",2004,38.25
12,"ornamentals",2004,38.25
6,"ornamentals",2004,38.25
2,"ornamentals",2005,30
11,"ornamentals",2005,30
5,"ornamentals",2005,30
4,"ornamentals",2005,30
3,"ornamentals",2005,30
14,"ornamentals",2005,30
7,"ornamentals",2005,30
1,"ornamentals",2005,30
8,"ornamentals",2005,30
9,"ornamentals",2005,30
10,"ornamentals",2005,30
13,"ornamentals",2005,30
12,"ornamentals",2005,30
6,"ornamentals",2005,30
2,"ornamentals",2006,34.5
11,"ornamentals",2006,34.5
5,"ornamentals",2006,34.5
4,"ornamentals",2006,34.5
3,"ornamentals",2006,34.5
14,"ornamentals",2006,34.5
7,"ornamentals",2006,34.5
1,"ornamentals",2006,34.5
8,"ornamentals",2006,34.5
9,"ornamentals",2006,34.5
10,"ornamentals",2006,34.5
13,"ornamentals",2006,34.5
12,"ornamentals",2006,34.5
6,"ornamentals",2006,34.5
2,"ornamentals",2007,37.25
11,"ornamentals",2007,37.25
5,"ornamentals",2007,37.25
4,"ornamentals",2007,37.25
3,"ornamentals",2007,37.25
14,"ornamentals",2007,37.25
7,"ornamentals",2007,37.25
1,"ornamentals",2007,37.25
8,"ornamentals",2007,37.25
9,"ornamentals",2007,37.25
10,"ornamentals",2007,37.25
13,"ornamentals",2007,37.25
12,"ornamentals",2007,37.25
6,"ornamentals",2007,37.25
2,"ornamentals",2008,52.25
11,"ornamentals",2008,52.25
5,"ornamentals",2008,52.25
4,"ornamentals",2008,52.25
3,"ornamentals",2008,52.25
14,"ornamentals",2008,52.25
7,"ornamentals",2008,52.25
1,"ornamentals",2008,52.25
8,"ornamentals",2008,52.25
9,"ornamentals",2008,52.25
10,"ornamentals",2008,52.25
13,"ornamentals",2008,52.25
12,"ornamentals",2008,52.25
6,"ornamentals",2008,52.25
2,"ornamentals",2009,32.5
11,"ornamentals",2009,32.5
5,"ornamentals",2009,32.5
4,"ornamentals",2009,32.5
3,"ornamentals",2009,32.5
14,"ornamentals",2009,32.5
7,"ornamentals",2009,32.5
1,"ornamentals",2009,32.5
8,"ornamentals",2009,32.5
9,"ornamentals",2009,32.5
10,"ornamentals",2009,32.5
13,"ornamentals",2009,32.5
12,"ornamentals",2009,32.5
6,"ornamentals",2009,32.5
2,"ornamentals",2010,37.3333333333333
11,"ornamentals",2010,37.3333333333333
5,"ornamentals",2010,37.3333333333333
4,"ornamentals",2010,37.3333333333333
3,"ornamentals",2010,37.3333333333333
14,"ornamentals",2010,37.3333333333333
7,"ornamentals",2010,37.3333333333333
1,"ornamentals",2010,37.3333333333333
8,"ornamentals",2010,37.3333333333333
9,"ornamentals",2010,37.3333333333333
10,"ornamentals",2010,37.3333333333333
13,"ornamentals",2010,37.3333333333333
12,"ornamentals",2010,37.3333333333333
6,"ornamentals",2010,37.3333333333333
2,"ornamentals",2011,50.5
11,"ornamentals",2011,50.5
5,"ornamentals",2011,50.5
4,"ornamentals",2011,50.5
3,"ornamentals",2011,50.5
14,"ornamentals",2011,50.5
7,"ornamentals",2011,50.5
1,"ornamentals",2011,50.5
8,"ornamentals",2011,50.5
9,"ornamentals",2011,50.5
10,"ornamentals",2011,50.5
13,"ornamentals",2011,50.5
12,"ornamentals",2011,50.5
6,"ornamentals",2011,50.5
2,"seaweeds",1994,240.666666666667
11,"seaweeds",1994,240.666666666667
5,"seaweeds",1994,240.666666666667
4,"seaweeds",1994,240.666666666667
3,"seaweeds",1994,240.666666666667
14,"seaweeds",1994,240.666666666667
7,"seaweeds",1994,240.666666666667
1,"seaweeds",1994,240.666666666667
8,"seaweeds",1994,240.666666666667
9,"seaweeds",1994,240.666666666667
10,"seaweeds",1994,240.666666666667
13,"seaweeds",1994,240.666666666667
12,"seaweeds",1994,240.666666666667
6,"seaweeds",1994,240.666666666667
2,"seaweeds",1995,229.75
11,"seaweeds",1995,229.75
5,"seaweeds",1995,229.75
4,"seaweeds",1995,229.75
3,"seaweeds",1995,229.75
14,"seaweeds",1995,229.75
7,"seaweeds",1995,229.75
1,"seaweeds",1995,229.75
8,"seaweeds",1995,229.75
9,"seaweeds",1995,229.75
10,"seaweeds",1995,229.75
13,"seaweeds",1995,229.75
12,"seaweeds",1995,229.75
6,"seaweeds",1995,229.75
2,"seaweeds",1996,241.5
11,"seaweeds",1996,241.5
5,"seaweeds",1996,241.5
4,"seaweeds",1996,241.5
3,"seaweeds",1996,241.5
14,"seaweeds",1996,241.5
7,"seaweeds",1996,241.5
1,"seaweeds",1996,241.5
8,"seaweeds",1996,241.5
9,"seaweeds",1996,241.5
10,"seaweeds",1996,241.5
13,"seaweeds",1996,241.5
12,"seaweeds",1996,241.5
6,"seaweeds",1996,241.5
2,"seaweeds",1997,416.25
11,"seaweeds",1997,416.25
5,"seaweeds",1997,416.25
4,"seaweeds",1997,416.25
3,"seaweeds",1997,416.25
14,"seaweeds",1997,416.25
7,"seaweeds",1997,416.25
1,"seaweeds",1997,416.25
8,"seaweeds",1997,416.25
9,"seaweeds",1997,416.25
10,"seaweeds",1997,416.25
13,"seaweeds",1997,416.25
12,"seaweeds",1997,416.25
6,"seaweeds",1997,416.25
2,"seaweeds",1998,545
11,"seaweeds",1998,545
5,"seaweeds",1998,545
4,"seaweeds",1998,545
3,"seaweeds",1998,545
14,"seaweeds",1998,545
7,"seaweeds",1998,545
1,"seaweeds",1998,545
8,"seaweeds",1998,545
9,"seaweeds",1998,545
10,"seaweeds",1998,545
13,"seaweeds",1998,545
12,"seaweeds",1998,545
6,"seaweeds",1998,545
2,"seaweeds",1999,822.75
11,"seaweeds",1999,822.75
5,"seaweeds",1999,822.75
4,"seaweeds",1999,822.75
3,"seaweeds",1999,822.75
14,"seaweeds",1999,822.75
7,"seaweeds",1999,822.75
1,"seaweeds",1999,822.75
8,"seaweeds",1999,822.75
9,"seaweeds",1999,822.75
10,"seaweeds",1999,822.75
13,"seaweeds",1999,822.75
12,"seaweeds",1999,822.75
6,"seaweeds",1999,822.75
2,"seaweeds",2000,758
11,"seaweeds",2000,758
5,"seaweeds",2000,758
4,"seaweeds",2000,758
3,"seaweeds",2000,758
14,"seaweeds",2000,758
7,"seaweeds",2000,758
1,"seaweeds",2000,758
8,"seaweeds",2000,758
9,"seaweeds",2000,758
10,"seaweeds",2000,758
13,"seaweeds",2000,758
12,"seaweeds",2000,758
6,"seaweeds",2000,758
2,"seaweeds",2001,624.5
11,"seaweeds",2001,624.5
5,"seaweeds",2001,624.5
4,"seaweeds",2001,624.5
3,"seaweeds",2001,624.5
14,"seaweeds",2001,624.5
7,"seaweeds",2001,624.5
1,"seaweeds",2001,624.5
8,"seaweeds",2001,624.5
9,"seaweeds",2001,624.5
10,"seaweeds",2001,624.5
