"rgn_id","product","year","usd_rel"
1,"seaweeds",2003,0.345464319940163
8,"seaweeds",2003,0.345464319940163
9,"seaweeds",2003,0.345464319940163
10,"seaweeds",2003,0.345464319940163
13,"seaweeds",2003,0.345464319940163
12,"seaweeds",2003,0.345464319940163
6,"seaweeds",2003,0.345464319940163
2,"seaweeds",2004,0.294976976836594
11,"seaweeds",2004,0.294976976836594
5,"seaweeds",2004,0.294976976836594
4,"seaweeds",2004,0.294976976836594
3,"seaweeds",2004,0.294976976836594
14,"seaweeds",2004,0.294976976836594
7,"seaweeds",2004,0.294976976836594
1,"seaweeds",2004,0.294976976836594
8,"seaweeds",2004,0.294976976836594
9,"seaweeds",2004,0.294976976836594
10,"seaweeds",2004,0.294976976836594
13,"seaweeds",2004,0.294976976836594
12,"seaweeds",2004,0.294976976836594
6,"seaweeds",2004,0.294976976836594
2,"seaweeds",2005,0.31180609120445
11,"seaweeds",2005,0.31180609120445
5,"seaweeds",2005,0.31180609120445
4,"seaweeds",2005,0.31180609120445
3,"seaweeds",2005,0.31180609120445
14,"seaweeds",2005,0.31180609120445
7,"seaweeds",2005,0.31180609120445
1,"seaweeds",2005,0.31180609120445
8,"seaweeds",2005,0.31180609120445
9,"seaweeds",2005,0.31180609120445
10,"seaweeds",2005,0.31180609120445
13,"seaweeds",2005,0.31180609120445
12,"seaweeds",2005,0.31180609120445
6,"seaweeds",2005,0.31180609120445
2,"seaweeds",2006,0.360891008110698
11,"seaweeds",2006,0.360891008110698
5,"seaweeds",2006,0.360891008110698
4,"seaweeds",2006,0.360891008110698
3,"seaweeds",2006,0.360891008110698
14,"seaweeds",2006,0.360891008110698
7,"seaweeds",2006,0.360891008110698
1,"seaweeds",2006,0.360891008110698
8,"seaweeds",2006,0.360891008110698
9,"seaweeds",2006,0.360891008110698
10,"seaweeds",2006,0.360891008110698
13,"seaweeds",2006,0.360891008110698
12,"seaweeds",2006,0.360891008110698
6,"seaweeds",2006,0.360891008110698
2,"seaweeds",2007,0.43849192436248
11,"seaweeds",2007,0.43849192436248
5,"seaweeds",2007,0.43849192436248
4,"seaweeds",2007,0.43849192436248
3,"seaweeds",2007,0.43849192436248
14,"seaweeds",2007,0.43849192436248
7,"seaweeds",2007,0.43849192436248
1,"seaweeds",2007,0.43849192436248
8,"seaweeds",2007,0.43849192436248
9,"seaweeds",2007,0.43849192436248
10,"seaweeds",2007,0.43849192436248
13,"seaweeds",2007,0.43849192436248
12,"seaweeds",2007,0.43849192436248
6,"seaweeds",2007,0.43849192436248
2,"seaweeds",2008,0.683916508893719
11,"seaweeds",2008,0.683916508893719
5,"seaweeds",2008,0.683916508893719
4,"seaweeds",2008,0.683916508893719
3,"seaweeds",2008,0.683916508893719
14,"seaweeds",2008,0.683916508893719
7,"seaweeds",2008,0.683916508893719
1,"seaweeds",2008,0.683916508893719
8,"seaweeds",2008,0.683916508893719
9,"seaweeds",2008,0.683916508893719
10,"seaweeds",2008,0.683916508893719
13,"seaweeds",2008,0.683916508893719
12,"seaweeds",2008,0.683916508893719
6,"seaweeds",2008,0.683916508893719
2,"seaweeds",2009,0.864362012949069
11,"seaweeds",2009,0.864362012949069
5,"seaweeds",2009,0.864362012949069
4,"seaweeds",2009,0.864362012949069
3,"seaweeds",2009,0.864362012949069
14,"seaweeds",2009,0.864362012949069
7,"seaweeds",2009,0.864362012949069
1,"seaweeds",2009,0.864362012949069
8,"seaweeds",2009,0.864362012949069
9,"seaweeds",2009,0.864362012949069
10,"seaweeds",2009,0.864362012949069
13,"seaweeds",2009,0.864362012949069
12,"seaweeds",2009,0.864362012949069
6,"seaweeds",2009,0.864362012949069
2,"seaweeds",2010,1
11,"seaweeds",2010,1
5,"seaweeds",2010,1
4,"seaweeds",2010,1
3,"seaweeds",2010,1
14,"seaweeds",2010,1
7,"seaweeds",2010,1
1,"seaweeds",2010,1
8,"seaweeds",2010,1
9,"seaweeds",2010,1
10,"seaweeds",2010,1
13,"seaweeds",2010,1
12,"seaweeds",2010,1
6,"seaweeds",2010,1
2,"seaweeds",2011,1
11,"seaweeds",2011,1
5,"seaweeds",2011,1
4,"seaweeds",2011,1
3,"seaweeds",2011,1
14,"seaweeds",2011,1
7,"seaweeds",2011,1
1,"seaweeds",2011,1
8,"seaweeds",2011,1
9,"seaweeds",2011,1
10,"seaweeds",2011,1
13,"seaweeds",2011,1
12,"seaweeds",2011,1
6,"seaweeds",2011,1
2,"shells",1995,0.0452186424130312
11,"shells",1995,0.0452186424130312
5,"shells",1995,0.0452186424130312
4,"shells",1995,0.0452186424130312
3,"shells",1995,0.0452186424130312
14,"shells",1995,0.0452186424130312
7,"shells",1995,0.0452186424130312
1,"shells",1995,0.0452186424130312
8,"shells",1995,0.0452186424130312
9,"shells",1995,0.0452186424130312
10,"shells",1995,0.0452186424130312
13,"shells",1995,0.0452186424130312
12,"shells",1995,0.0452186424130312
6,"shells",1995,0.0452186424130312
2,"shells",1996,0.0369970710652073
11,"shells",1996,0.0369970710652073
5,"shells",1996,0.0369970710652073
4,"shells",1996,0.0369970710652073
3,"shells",1996,0.0369970710652073
14,"shells",1996,0.0369970710652073
7,"shells",1996,0.0369970710652073
1,"shells",1996,0.0369970710652073
8,"shells",1996,0.0369970710652073
9,"shells",1996,0.0369970710652073
10,"shells",1996,0.0369970710652073
13,"shells",1996,0.0369970710652073
12,"shells",1996,0.0369970710652073
6,"shells",1996,0.0369970710652073
2,"shells",1997,0.0955757669184523
11,"shells",1997,0.0955757669184523
5,"shells",1997,0.0955757669184523
4,"shells",1997,0.0955757669184523
3,"shells",1997,0.0955757669184523
14,"shells",1997,0.0955757669184523
7,"shells",1997,0.0955757669184523
1,"shells",1997,0.0955757669184523
8,"shells",1997,0.0955757669184523
9,"shells",1997,0.0955757669184523
10,"shells",1997,0.0955757669184523
13,"shells",1997,0.0955757669184523
12,"shells",1997,0.0955757669184523
6,"shells",1997,0.0955757669184523
2,"shells",1998,0.138739016494527
11,"shells",1998,0.138739016494527
5,"shells",1998,0.138739016494527
4,"shells",1998,0.138739016494527
3,"shells",1998,0.138739016494527
14,"shells",1998,0.138739016494527
7,"shells",1998,0.138739016494527
1,"shells",1998,0.138739016494527
8,"shells",1998,0.138739016494527
9,"shells",1998,0.138739016494527
10,"shells",1998,0.138739016494527
13,"shells",1998,0.138739016494527
12,"shells",1998,0.138739016494527
6,"shells",1998,0.138739016494527
2,"shells",1999,0.274394943733621
11,"shells",1999,0.274394943733621
5,"shells",1999,0.274394943733621
4,"shells",1999,0.274394943733621
3,"shells",1999,0.274394943733621
14,"shells",1999,0.274394943733621
7,"shells",1999,0.274394943733621
1,"shells",1999,0.274394943733621
8,"shells",1999,0.274394943733621
9,"shells",1999,0.274394943733621
10,"shells",1999,0.274394943733621
13,"shells",1999,0.274394943733621
12,"shells",1999,0.274394943733621
6,"shells",1999,0.274394943733621
2,"shells",2000,0.598119315554185
11,"shells",2000,0.598119315554185
5,"shells",2000,0.598119315554185
4,"shells",2000,0.598119315554185
3,"shells",2000,0.598119315554185
14,"shells",2000,0.598119315554185
7,"shells",2000,0.598119315554185
1,"shells",2000,0.598119315554185
8,"shells",2000,0.598119315554185
9,"shells",2000,0.598119315554185
10,"shells",2000,0.598119315554185
13,"shells",2000,0.598119315554185
12,"shells",2000,0.598119315554185
6,"shells",2000,0.598119315554185
2,"shells",2001,0.887929705564976
11,"shells",2001,0.887929705564976
5,"shells",2001,0.887929705564976
4,"shells",2001,0.887929705564976
3,"shells",2001,0.887929705564976
14,"shells",2001,0.887929705564976
7,"shells",2001,0.887929705564976
1,"shells",2001,0.887929705564976
8,"shells",2001,0.887929705564976
9,"shells",2001,0.887929705564976
10,"shells",2001,0.887929705564976
13,"shells",2001,0.887929705564976
12,"shells",2001,0.887929705564976
6,"shells",2001,0.887929705564976
2,"shells",2002,0.918760598119316
11,"shells",2002,0.918760598119316
5,"shells",2002,0.918760598119316
4,"shells",2002,0.918760598119316
3,"shells",2002,0.918760598119316
14,"shells",2002,0.918760598119316
7,"shells",2002,0.918760598119316
1,"shells",2002,0.918760598119316
8,"shells",2002,0.918760598119316
9,"shells",2002,0.918760598119316
10,"shells",2002,0.918760598119316
13,"shells",2002,0.918760598119316
12,"shells",2002,0.918760598119316
6,"shells",2002,0.918760598119316
2,"shells",2003,1
11,"shells",2003,1
5,"shells",2003,1
4,"shells",2003,1
3,"shells",2003,1
14,"shells",2003,1
7,"shells",2003,1
1,"shells",2003,1
8,"shells",2003,1
9,"shells",2003,1
10,"shells",2003,1
13,"shells",2003,1
12,"shells",2003,1
6,"shells",2003,1
2,"shells",2004,0.897178973331278
11,"shells",2004,0.897178973331278
5,"shells",2004,0.897178973331278
4,"shells",2004,0.897178973331278
3,"shells",2004,0.897178973331278
14,"shells",2004,0.897178973331278
7,"shells",2004,0.897178973331278
1,"shells",2004,0.897178973331278
8,"shells",2004,0.897178973331278
9,"shells",2004,0.897178973331278
10,"shells",2004,0.897178973331278
13,"shells",2004,0.897178973331278
12,"shells",2004,0.897178973331278
6,"shells",2004,0.897178973331278
2,"shells",2005,0.897178973331278
11,"shells",2005,0.897178973331278
5,"shells",2005,0.897178973331278
4,"shells",2005,0.897178973331278
3,"shells",2005,0.897178973331278
14,"shells",2005,0.897178973331278
7,"shells",2005,0.897178973331278
1,"shells",2005,0.897178973331278
8,"shells",2005,0.897178973331278
9,"shells",2005,0.897178973331278
10,"shells",2005,0.897178973331278
13,"shells",2005,0.897178973331278
12,"shells",2005,0.897178973331278
6,"shells",2005,0.897178973331278
2,"shells",2006,1
11,"shells",2006,1
5,"shells",2006,1
4,"shells",2006,1
3,"shells",2006,1
14,"shells",2006,1
7,"shells",2006,1
1,"shells",2006,1
8,"shells",2006,1
9,"shells",2006,1
10,"shells",2006,1
13,"shells",2006,1
12,"shells",2006,1
6,"shells",2006,1
2,"shells",2007,1
11,"shells",2007,1
5,"shells",2007,1
4,"shells",2007,1
3,"shells",2007,1
14,"shells",2007,1
7,"shells",2007,1
1,"shells",2007,1
8,"shells",2007,1
9,"shells",2007,1
10,"shells",2007,1
13,"shells",2007,1
12,"shells",2007,1
6,"shells",2007,1
2,"shells",2008,1
11,"shells",2008,1
5,"shells",2008,1
4,"shells",2008,1
3,"shells",2008,1
14,"shells",2008,1
7,"shells",2008,1
1,"shells",2008,1
8,"shells",2008,1
9,"shells",2008,1
10,"shells",2008,1
13,"shells",2008,1
12,"shells",2008,1
6,"shells",2008,1
2,"shells",2009,1
11,"shells",2009,1
5,"shells",2009,1
4,"shells",2009,1
3,"shells",2009,1
14,"shells",2009,1
7,"shells",2009,1
1,"shells",2009,1
8,"shells",2009,1
9,"shells",2009,1
10,"shells",2009,1
13,"shells",2009,1
12,"shells",2009,1
6,"shells",2009,1
2,"shells",2010,0.735830635630235
11,"shells",2010,0.735830635630235
5,"shells",2010,0.735830635630235
4,"shells",2010,0.735830635630235
3,"shells",2010,0.735830635630235
14,"shells",2010,0.735830635630235
7,"shells",2010,0.735830635630235
1,"shells",2010,0.735830635630235
8,"shells",2010,0.735830635630235
9,"shells",2010,0.735830635630235
10,"shells",2010,0.735830635630235
13,"shells",2010,0.735830635630235
12,"shells",2010,0.735830635630235
6,"shells",2010,0.735830635630235
2,"shells",2011,0.363804532141205
11,"shells",2011,0.363804532141205
5,"shells",2011,0.363804532141205
4,"shells",2011,0.363804532141205
3,"shells",2011,0.363804532141205
14,"shells",2011,0.363804532141205
7,"shells",2011,0.363804532141205
1,"shells",2011,0.363804532141205
8,"shells",2011,0.363804532141205
9,"shells",2011,0.363804532141205
10,"shells",2011,0.363804532141205
13,"shells",2011,0.363804532141205
12,"shells",2011,0.363804532141205
6,"shells",2011,0.363804532141205
2,"sponges",1994,0.302197802197802
11,"sponges",1994,0.302197802197802
5,"sponges",1994,0.302197802197802
4,"sponges",1994,0.302197802197802
3,"sponges",1994,0.302197802197802
14,"sponges",1994,0.302197802197802
7,"sponges",1994,0.302197802197802
1,"sponges",1994,0.302197802197802
8,"sponges",1994,0.302197802197802
9,"sponges",1994,0.302197802197802
10,"sponges",1994,0.302197802197802
13,"sponges",1994,0.302197802197802
12,"sponges",1994,0.302197802197802
6,"sponges",1994,0.302197802197802
2,"sponges",1995,0.326236263736264
11,"sponges",1995,0.326236263736264
5,"sponges",1995,0.326236263736264
4,"sponges",1995,0.326236263736264
3,"sponges",1995,0.326236263736264
14,"sponges",1995,0.326236263736264
7,"sponges",1995,0.326236263736264
1,"sponges",1995,0.326236263736264
8,"sponges",1995,0.326236263736264
9,"sponges",1995,0.326236263736264
10,"sponges",1995,0.326236263736264
13,"sponges",1995,0.326236263736264
12,"sponges",1995,0.326236263736264
6,"sponges",1995,0.326236263736264
2,"sponges",1996,0.233516483516484
11,"sponges",1996,0.233516483516484
5,"sponges",1996,0.233516483516484
4,"sponges",1996,0.233516483516484
3,"sponges",1996,0.233516483516484
14,"sponges",1996,0.233516483516484
7,"sponges",1996,0.233516483516484
1,"sponges",1996,0.233516483516484
8,"sponges",1996,0.233516483516484
9,"sponges",1996,0.233516483516484
10,"sponges",1996,0.233516483516484
13,"sponges",1996,0.233516483516484
12,"sponges",1996,0.233516483516484
6,"sponges",1996,0.233516483516484
2,"sponges",1997,0.315934065934066
11,"sponges",1997,0.315934065934066
5,"sponges",1997,0.315934065934066
4,"sponges",1997,0.315934065934066
3,"sponges",1997,0.315934065934066
14,"sponges",1997,0.315934065934066
7,"sponges",1997,0.315934065934066
1,"sponges",1997,0.315934065934066
8,"sponges",1997,0.315934065934066
9,"sponges",1997,0.315934065934066
10,"sponges",1997,0.315934065934066
13,"sponges",1997,0.315934065934066
12,"sponges",1997,0.315934065934066
6,"sponges",1997,0.315934065934066
2,"sponges",1998,0.257554945054945
11,"sponges",1998,0.257554945054945
5,"sponges",1998,0.257554945054945
4,"sponges",1998,0.257554945054945
3,"sponges",1998,0.257554945054945
14,"sponges",1998,0.257554945054945
7,"sponges",1998,0.257554945054945
1,"sponges",1998,0.257554945054945
8,"sponges",1998,0.257554945054945
9,"sponges",1998,0.257554945054945
10,"sponges",1998,0.257554945054945
13,"sponges",1998,0.257554945054945
12,"sponges",1998,0.257554945054945
6,"sponges",1998,0.257554945054945
2,"sponges",1999,0.223214285714286
11,"sponges",1999,0.223214285714286
5,"sponges",1999,0.223214285714286
4,"sponges",1999,0.223214285714286
3,"sponges",1999,0.223214285714286
14,"sponges",1999,0.223214285714286
7,"sponges",1999,0.223214285714286
1,"sponges",1999,0.223214285714286
8,"sponges",1999,0.223214285714286
9,"sponges",1999,0.223214285714286
10,"sponges",1999,0.223214285714286
13,"sponges",1999,0.223214285714286
12,"sponges",1999,0.223214285714286
6,"sponges",1999,0.223214285714286
2,"sponges",2000,0.206043956043956
11,"sponges",2000,0.206043956043956
5,"sponges",2000,0.206043956043956
4,"sponges",2000,0.206043956043956
3,"sponges",2000,0.206043956043956
14,"sponges",2000,0.206043956043956
7,"sponges",2000,0.206043956043956
1,"sponges",2000,0.206043956043956
8,"sponges",2000,0.206043956043956
9,"sponges",2000,0.206043956043956
10,"sponges",2000,0.206043956043956
13,"sponges",2000,0.206043956043956
12,"sponges",2000,0.206043956043956
6,"sponges",2000,0.206043956043956
2,"sponges",2001,0.140796703296703
11,"sponges",2001,0.140796703296703
5,"sponges",2001,0.140796703296703
4,"sponges",2001,0.140796703296703
3,"sponges",2001,0.140796703296703
14,"sponges",2001,0.140796703296703
7,"sponges",2001,0.140796703296703
1,"sponges",2001,0.140796703296703
8,"sponges",2001,0.140796703296703
9,"sponges",2001,0.140796703296703
10,"sponges",2001,0.140796703296703
13,"sponges",2001,0.140796703296703
12,"sponges",2001,0.140796703296703
6,"sponges",2001,0.140796703296703
2,"sponges",2002,0.133928571428571
11,"sponges",2002,0.133928571428571
5,"sponges",2002,0.133928571428571
4,"sponges",2002,0.133928571428571
3,"sponges",2002,0.133928571428571
14,"sponges",2002,0.133928571428571
7,"sponges",2002,0.133928571428571
1,"sponges",2002,0.133928571428571
8,"sponges",2002,0.133928571428571
9,"sponges",2002,0.133928571428571
10,"sponges",2002,0.133928571428571
13,"sponges",2002,0.133928571428571
12,"sponges",2002,0.133928571428571
6,"sponges",2002,0.133928571428571
2,"sponges",2003,0.116758241758242
11,"sponges",2003,0.116758241758242
5,"sponges",2003,0.116758241758242
4,"sponges",2003,0.116758241758242
3,"sponges",2003,0.116758241758242
14,"sponges",2003,0.116758241758242
7,"sponges",2003,0.116758241758242
1,"sponges",2003,0.116758241758242
8,"sponges",2003,0.116758241758242
9,"sponges",2003,0.116758241758242
10,"sponges",2003,0.116758241758242
13,"sponges",2003,0.116758241758242
12,"sponges",2003,0.116758241758242
6,"sponges",2003,0.116758241758242
2,"sponges",2004,0.164835164835165
11,"sponges",2004,0.164835164835165
5,"sponges",2004,0.164835164835165
4,"sponges",2004,0.164835164835165
3,"sponges",2004,0.164835164835165
14,"sponges",2004,0.164835164835165
7,"sponges",2004,0.164835164835165
1,"sponges",2004,0.164835164835165
8,"sponges",2004,0.164835164835165
9,"sponges",2004,0.164835164835165
10,"sponges",2004,0.164835164835165
13,"sponges",2004,0.164835164835165
12,"sponges",2004,0.164835164835165
6,"sponges",2004,0.164835164835165
2,"sponges",2005,0.154532967032967
11,"sponges",2005,0.154532967032967
5,"sponges",2005,0.154532967032967
4,"sponges",2005,0.154532967032967
3,"sponges",2005,0.154532967032967
14,"sponges",2005,0.154532967032967
7,"sponges",2005,0.154532967032967
1,"sponges",2005,0.154532967032967
8,"sponges",2005,0.154532967032967
9,"sponges",2005,0.154532967032967
10,"sponges",2005,0.154532967032967
13,"sponges",2005,0.154532967032967
12,"sponges",2005,0.154532967032967
6,"sponges",2005,0.154532967032967
2,"sponges",2006,0.216346153846154
11,"sponges",2006,0.216346153846154
5,"sponges",2006,0.216346153846154
4,"sponges",2006,0.216346153846154
3,"sponges",2006,0.216346153846154
14,"sponges",2006,0.216346153846154
7,"sponges",2006,0.216346153846154
1,"sponges",2006,0.216346153846154
8,"sponges",2006,0.216346153846154
9,"sponges",2006,0.216346153846154
10,"sponges",2006,0.216346153846154
13,"sponges",2006,0.216346153846154
12,"sponges",2006,0.216346153846154
6,"sponges",2006,0.216346153846154
2,"sponges",2007,0.504807692307692
11,"sponges",2007,0.504807692307692
5,"sponges",2007,0.504807692307692
4,"sponges",2007,0.504807692307692
3,"sponges",2007,0.504807692307692
14,"sponges",2007,0.504807692307692
7,"sponges",2007,0.504807692307692
1,"sponges",2007,0.504807692307692
8,"sponges",2007,0.504807692307692
9,"sponges",2007,0.504807692307692
10,"sponges",2007,0.504807692307692
13,"sponges",2007,0.504807692307692
12,"sponges",2007,0.504807692307692
6,"sponges",2007,0.504807692307692
2,"sponges",2008,0.910027472527473
11,"sponges",2008,0.910027472527473
5,"sponges",2008,0.910027472527473
4,"sponges",2008,0.910027472527473
3,"sponges",2008,0.910027472527473
14,"sponges",2008,0.910027472527473
7,"sponges",2008,0.910027472527473
1,"sponges",2008,0.910027472527473
8,"sponges",2008,0.910027472527473
9,"sponges",2008,0.910027472527473
10,"sponges",2008,0.910027472527473
13,"sponges",2008,0.910027472527473
12,"sponges",2008,0.910027472527473
6,"sponges",2008,0.910027472527473
2,"sponges",2009,1
11,"sponges",2009,1
5,"sponges",2009,1
4,"sponges",2009,1
3,"sponges",2009,1
14,"sponges",2009,1
7,"sponges",2009,1
1,"sponges",2009,1
8,"sponges",2009,1
9,"sponges",2009,1
10,"sponges",2009,1
13,"sponges",2009,1
12,"sponges",2009,1
6,"sponges",2009,1
2,"sponges",2010,1
11,"sponges",2010,1
5,"sponges",2010,1
4,"sponges",2010,1
3,"sponges",2010,1
14,"sponges",2010,1
7,"sponges",2010,1
1,"sponges",2010,1
8,"sponges",2010,1
9,"sponges",2010,1
10,"sponges",2010,1
13,"sponges",2010,1
12,"sponges",2010,1
6,"sponges",2010,1
2,"sponges",2011,1
11,"sponges",2011,1
5,"sponges",2011,1
4,"sponges",2011,1
3,"sponges",2011,1
14,"sponges",2011,1
7,"sponges",2011,1
1,"sponges",2011,1
8,"sponges",2011,1
9,"sponges",2011,1
10,"sponges",2011,1
13,"sponges",2011,1
12,"sponges",2011,1
6,"sponges",2011,1
